id,title,uniform_title,alternative_title,creator,contributor,publication_place,publisher,publication_date,encoded_date,creation_date,copyright_date,edition,issuance,language,type_of_resource,format,extent,genre,abstract,subject,temporal_coverage,geographic_coverage,target_audience,record_id,isbn,lccn,oclccn,url,depositor,collection_id
00a138205m,Sheldon's Twentieth century letter writer: an up-to-date and accurate guide to correct modern letter writing,,Sheldon's 20th century letter writer|||Letter writer,"Sheldon, L. W.",,Philadelphia,D. McKay,,1901,c1901|||1901|||1901-01-01T00:00:00,,,monographic,English,text,print,"v, 133 p. ; 20 cm.",,,Letter writing,,,,1138205,,,,,University of Pittsburgh,collection.120
00a268620m,Spencerian system of penmanship,,,"Spencer, Platt R. (Platt Rogers), 1800-1864",,New York|||Chicago,"Ivison, Blakeman, Taylor and Co.",,1873/1884,1873|||1884|||c1873-84|||ca. 1873-1884|||1873-01-01T00:00:00,,,monographic,English,text,print,5 nos. in case. ; 24 cm.,,,Penmanship,,,,1268620,,,,,University of Pittsburgh,collection.120
00a269068m,Politics for young Americans,,,"Nordhoff, Charles, 1830-1901",,New York,Harper & Brothers,,1875,c1875|||1875|||1875-01-01T00:00:00,,,monographic,English,text,print,200 p. ; 18 cm.,handbook,,"Politics and government|||Handbooks, manuals, etc",,United States,,1269068,,,,,University of Pittsburgh,collection.120
00a346950m,"Introduction to the science of government, and compend of constitutional and civil jurisprudence: comprehending a general view of the government of the United States, and of the government of the state of New York, together with the most important provisions in the constitutions of the several states",,,"Young, Andrew W. (Andrew White), 1802-1877",,"Warsaw, [N.Y.]",Published by the author,,1836,1836|||1836-01-01T00:00:00,,"2nd ed., improved.",monographic,English,text,print,304 p. ; 18 cm.,,,Politics and government,,New York (State)|||United States|||New York,,1346950,,,,,University of Pittsburgh,collection.120
00a470015m,"geography for beginners, A",,,"Stewart, K. J. (Kensey Johns)",,"Richmond, Va",J.W. Randolph,,1864,1864|||1864-01-01T00:00:00,,,monographic,English,text,print,"viii, 223 p. : ill., maps ; 18 cm.",,,Geography x Textbooks,,,,1470015,,,,,University of Pittsburgh,collection.120
00a472273m,Barnes' national system of penmanship,National system of penmanship,,,,New York|||Cincinnati|||Chicago,American Book Co.,,1886,c1886-|||1886|||1886-01-01T00:00:00,,,monographic,English,text,print,v. ; 18 x 22 cm.,,,Penmanship,,,,1472273,,,,,University of Pittsburgh,collection.120
00abf4892m,"Arithmetick, both in the theory and practice: made plain and easy in all the common and useful rules",,,"Hill, John, Gent",,London,"Printed for W. Strahan, [et. al]",,1772,1772|||1772-01-01T00:00:00,,"11th ed., accurately rev., corrected, and improved /",monographic,English,text,print,"[4], 382, [102] p. ; 20 cm.",,,Arithmetic|||Early works to 1900|||Mathematics|||Early works to 1800,,,,300726,,,,,University of Pittsburgh,collection.120
00abg5800m,Intellectual arithmetic: upon the inductive method of instruction,First lessons in arithmetic. 1826,,"Colburn, Warren, 1793-1833",,Boston,William J. Reynolds & Co.,,1826,c1826|||1826|||1826-01-01T00:00:00,,,monographic,English,text,print,"xii, 172 p. ; 16 cm.",,,Mental arithmetic,,,,311472,,,,,University of Pittsburgh,collection.120
00abg6308m,First book in arithmetic,,,"Goff, Milton B. (Milton Browning), 1831-1890",,Pittsburgh,A.H. English & Co.,,1876,c1876|||1876|||1876-01-01T00:00:00,,,monographic,English,text,print,144 p. : ill. ; 18 cm.,Early works to 1900,,Arithmetic,,,,311976,,02027191 /REV.,,,University of Pittsburgh,collection.120
00abg6496m,"North American arithmetic: part first, containing elementary lessons, The",,,"Emerson, Frederick, 1788-1857",,"Windsor, Vt|||Boston",Simeon Ide|||Lincoln & Edmands,,1830/1829,"1830|||1829|||1830, c1829|||ca. 1830-1829|||1830-01-01T00:00:00",,,monographic,English,text,print,48 p. : ill. ; 18 cm.,,,Arithmetic|||Early works to 1900,,,,312165,,,,,University of Pittsburgh,collection.120
00abg6599m,"normal mental arithmetic: a thorough and complete course by analysis and induction, The",,,"Brooks, Edward, 1831-1912",,Philadelphia,H. Cowperthwait & Co.,,1858,c1858|||1858|||1858-01-01T00:00:00,,,monographic,English,text,print,156 p. ; 18 cm.,,,Mental arithmetic,,,,312266,,02025479,,,University of Pittsburgh,collection.120
00abg6731m,"common school arithmetic: prepared for the use of academies and common schools in the United States, The",,,"Davies, Charles, 1798-1876",,"Utica, N.Y",William Williams,,1833,1833|||1833-01-01T00:00:00,,,monographic,English,text,print,270 p. ; 15 cm.,,,Arithmetic|||Early works to 1900,,,,312386,,,,,University of Pittsburgh,collection.120
00abh4625m,Progressive exercises in English composition,,,"Parker, Richard Green, 1798-1869",,Boston,Lincoln and Edmands,,1832,1832|||1832-01-01T00:00:00,,[1st ed.],monographic,English,text,print,107 p. ; 19 cm.,,,English language|||Composition and exercises,,,,320174,,10033547,,,University of Pittsburgh,collection.120
00abh6702m,"American lady's and gentleman's modern letter writer: relative to business, duty, love, and marriage, The",,American letter-writer,,,Philadelphia,Henry F. Anners,,1850,[185- ]|||ca. 1850|||1850-01-01T00:00:00,,,monographic,English,text,print,"64, 64 p. : ill. ; 13 cm.",,,Letter writing,,,,322223,,,,,University of Pittsburgh,collection.120
00abh8126m,"Pike's System of arithmetick abridged: designed to facilitate the study of the science of numbers, comprehending the most perspicuous and accurate rules, illustrated by useful examples : to which are added appropriate questions, for the examination of scholars, and a short system of book-keeping",System of arithmetic abridged. 1827,,"Pike, Nicholas, 1743-1819","Leavitt, Dudley, 1772-1851",Concord,Jacob B. Moore,,1827/1826,"1827|||1826|||1827, c1826|||ca. 1827-1826|||1827-01-01T00:00:00",,"2d ed., rev., corr., and improved.",monographic,English,text,print,"vi, 201 p. ; 22 cm.",,,Arithmetic|||Early works to 1900,,,,323629,,,,,University of Pittsburgh,collection.120
00abh8565m,"ready reckoner: or, Trader's most useful assistant in buying and selling all sorts of commodities, either wholesale or retail, The",,Trader's most useful assistant in buying and selling all sorts of commodities,"Fenning, Daniel.",,"London|||Germantown, [Pa.]",Christopher Sower,,1774,1774|||1774-01-01T00:00:00,,7th ed. /,monographic,English,text,print,[280] p. ; 17 cm.,,,Ready-reckoners,,,,324066,,76362339,,,University of Pittsburgh,collection.120
00abh8876m,"Ray's algebra, part first: on the analytic and inductive methods of instruction, with numerous practical exercises, designed for common schools and academies",Algebra,,"Ray, Joseph, 1807-1855",,Cincinnati|||New York,"Van Antwerp, Bragg & Co.",,1848,c1848|||1848|||1848-01-01T00:00:00,,Rev. ed.,monographic,English,text,print,240 p. ; 19 cm.,,,Algebra,,,,324373,,42004818,,,University of Pittsburgh,collection.120
00abh8960m,"abridgment of lectures on rhetorick, An",,,"Blair, Hugh, 1718-1800","Blake, John Lauris, 1788-1857","Concord, [N.H.]",Hill and Moore,,1822,1822|||1822-01-01T00:00:00,,3rd ed.,monographic,English,text,print,"304, ii p. ; 15 cm.",,,Rhetoric|||English language|||Literature|||History and criticism,,,,324456,,,,,University of Pittsburgh,collection.120
00abu6395m,"human body and its health : a text-book for schools, having special reference to the effects of stimulants and narcotics on the human system, The",,Elementary physiology and hygiene,"Smith, William Thayer, 1839-1909",,New York,"Ivison, Blakeman & Company",,1884,c1884|||1884|||1884-01-01T00:00:00,,,monographic,English,text,print,"225 p., [2] leaves of plates : ill. (some col.) ; 18 cm.",,,Physiology,,,,418166,,,,,University of Pittsburgh,collection.120
00abu7955m,"Parsing book: containing rules of syntax, and models for analyzing and transposing : together with selections of prose and poetry from writers of standard authority",,,"Weld, Allen Hayden, 1812-1882",,"Portland, Me",Sanborn & Carter,,1847,c1847|||1847|||1847-01-01T00:00:00,,,monographic,English,text,print,111 p. ; 17 cm.,,,English language|||Composition and exercises,,,,330599,,11020479,,,University of Pittsburgh,collection.120
00abv2767m,Elementary geography,,Appleton's standard elementary geography,,,New York,D. Appleton and Company,,1880,c1880|||1880|||1880-01-01T00:00:00,,,monographic,English,text,print,"108 p. : ill., maps ; 24 cm.",,,Geography|||Textbooks,1870-1945,,,333928,,05028211,,,University of Pittsburgh,collection.120
00abx1528m,"parlour letter-writer: and secretary's assistant : consisting of original letters on every occurrence in life : written in a concise and familiar style and adapted to both sexes : to which are added complimentary cards, wills, bonds, &c, The",,,"Turner, R.",,Philadelphia,"Desilver, Thomas",,1835,1835|||1835-01-01T00:00:00,,,monographic,English,text,print,288 p. ; 13 cm.,,,Letter writing,,,,348767,,,,,University of Pittsburgh,collection.120
00abx7602m,"practical elocutionist, and, Academical reader and speaker: designed for the use of colleges, academies, high school and families, The",,Academical reader and speaker,"Hows, John W. S. (John William Stanhope), 1797-1871",,Philadlelphia,Childs & Peterson,,1856/1849,"1856|||1849|||1856, c1849|||ca. 1856-1849|||1856-01-01T00:00:00",,"6th ed., rev.",monographic,English,text,print,430 p. ; 20 cm.,,,Recitations,,,,353794,,,,,University of Pittsburgh,collection.120
00abx7646m,"Speaker, or, Miscellaneous pieces: selected from the best English writers and diposed under proper heads, with a view to facilitate the improvement of youth in reading and speaking : to which is prefixed an essay on elocution",,Miscellaneous pieces,"Enfield, William, 1741-1797",,Baltimore,Printed & sold by Warner & Hanna,,1803,1803|||1803-01-01T00:00:00,,,monographic,English,text,print,"xxiii, 299 p. ; 19 cm.",,,Recitations|||Elocution,,,,353835,,,,,University of Pittsburgh,collection.120
00aby4888m,"Graded lessons in English: an elementary English grammar : consisting of one hundred practical lessons, carefully graded and adapted to the class-room",,An elementary English grammar,"Reed, Alonzo, d. 1899","Kellogg, Brainerd.",New York,Effingham Maynard & Co.,,1890/1889,"1890|||1889|||1890, c1889|||ca. 1890-1889|||1890-01-01T00:00:00",,Rev. ed.,monographic,English,text,print,200 p. ; 17 cm.,,,English language|||Grammar,,,,360007,,,,,University of Pittsburgh,collection.120
00aby5281m,"First lessons in language, or, Elements of English grammar",,Elements of English grammar,"Tower, David B. (David Bates), 1808-1868","Tweed, Benjamin F. (Benjamin Franklin), 1811-1896",New York,Daniel Burgees & Co.,,1855/1853,"1855|||1853|||1855, c1853|||ca. 1855-1853|||1855-01-01T00:00:00",,,monographic,English,text,print,125 p. ; 17 cm.,,,English language|||Grammar,,,,360356,,,,,University of Pittsburgh,collection.120
00aby5325m,"first book in American history: with special reference to the lives and deeds of great Americans, A",,,"Eggleston, Edward, 1837-1902",,New York,American Book Company,,1889,c1889|||1889|||1889-01-01T00:00:00,,,monographic,English,text,print,"viii, 203 p. : ill., maps, front. ; 19 cm.",,,History,,United States,,360399,,,,,University of Pittsburgh,collection.120
00acc3629m,"American first class book, or, Exercises in reading and recitation: selected principally from modern authors of Great Britain and America, and designed for the use of the highest class in public and private schools, The",,,"Pierpont, John, 1785-1866",,Boston,Charles Bowen,,1836/1835,"1836|||1835|||1836, c1835|||ca. 1836-1835|||1836-01-01T00:00:00",,25th ed.,monographic,English,text,print,480 p. ; 19 cm.,,,Readers,,,,396464,,,,,University of Pittsburgh,collection.120
00acc4992m,"Uncle Austin and his nephews, or, The scripture guide: being a familiar introduction to the study of the Bible",,The scripture guide,"Alexander, James W. (James Waddel), 1804-1859",American Sunday-School Union,Philadelphia,American Sunday-School Union,,1838,c1838|||1838|||1838-01-01T00:00:00,,,monographic,English,text,print,"263 p., [1] leaf of plates : ill., maps ; 16 cm.",,,Juvenile literature|||Study and teaching|||Introductions|||Bible,,,juvenile,397754,,24017616,,,University of Pittsburgh,collection.120
00acc5224m,"art of writing, reduced to a plain and easy system: on a plan entirely new, in seven books, The",,Plain easy and familiar introduction to the art of writing,"Jenkins, John, 1755?-1823",,Cambridge,Printed for the author,,1813,c1813|||1813|||1813-01-01T00:00:00,,,monographic,English,text,print,"xlviii, 68, [4] p., [12] leaves of plates : ill., port. ; 24 cm.",,,Penmanship,,,,397949,,,,,University of Pittsburgh,collection.120
00acc6476m,"manual of American literature: a text-book for schools and colleges, A",,,"Hart, John S. (John Seely), 1810-1877",,Philadelphia,Eldredge & Brother,,1872,c1872|||1872|||1872-01-01T00:00:00,,,monographic,English,text,print,641 p. ; 20 cm.,bibliography,,"American literature|||History and criticism|||Authors, American|||Biography",,,,398738,,,,,University of Pittsburgh,collection.120
00acc6636m,"primer of American literature, A",,,"Richardson, Charles F. (Charles Francis), 1851-1913",,Boston,"Houghton, Mifflin and Company",,1891/1883,"1891|||1883|||1891, c1883|||ca. 1891-1883|||1891-01-01T00:00:00",,"New and rev. ed.,",monographic,English,text,print,"117 p., [12] leaves of plates : ports. ; 15 cm.",,,American literature|||History and criticism,,,,398864,,,,,University of Pittsburgh,collection.120
00acc6716m,Slate and black board exercises,,,"Alcott, William A. (William Andrus), 1798-1859",,Reading,H.A. Lantz,,1857,1857|||1857-01-01T00:00:00,,Rev. ed.,monographic,English,text,print,"[14], 292 p. : ill. ; 18 cm.",,,"Blackboards|||Problems, exercises, etc|||Teaching|||Aids and devices",,,,398915,,,,,University of Pittsburgh,collection.120
00acd2860m,"religious instruction of the Negroes in the United States, The",,,"Jones, Charles Colcock, 1804-1863",,Savannah,Thomas Purse,,1842,1842|||1842-01-01T00:00:00,,,monographic,English,text,print,"xiii, 277 p. ; 20 cm.",,,African Americans|||Religion|||Education|||Christian education,,United States,,404805,,07042228,,,University of Pittsburgh,collection.120
00acd3486m,"instructor, or, Young man's best companion: containing, spelling, reading, writing and arithmetic, in an easier way than any yet published ... how to write letters on business or friendship, forms of indentures, bonds, bills of sale [etc.], merchants accompts ... the method of measuring carpenters, joiners, sawyers [etc.] work, how to undertake each work, and at what price ... the practical gauger made easy, the art of dialing ... with instructions for dying, colouring, and making colours, and some general observations for gardening every month in the year : to which are added, the family's best companion, and a compendium of geography and astronomy : also, some useful interest tables, The",,Young man's best companion,"Fisher, George, accomptant",,London,Printed for the booksellers,,1792,1792|||1792-01-01T00:00:00,,New ed. carefully corr.,monographic,English,text,print,"xii, 404 p. : ill. ; 18 cm.",,,"Handbooks, vade-mecums, etc",,,,405358,,,,,University of Pittsburgh,collection.120
00acd3792m,"art of reading, or, Rules for the attainment of a just and correct enunciation of written language: mostly selected from Walker's Elements of elocution, and adapted to the use of schools, The",,Rules for the attainment of a just and correct enunciation of written language,,,Boston,"Cummings, Hilliard, and Company",,1826,1826|||1826-01-01T00:00:00,,,monographic,English,text,print,68 p. ; 19 cm.,,,Reading|||Elocution,,,,405499,,,,,University of Pittsburgh,collection.120
00ace1765m,"Class book of nature: comprising lessons on the universe, the three kingdoms of nature, and the form and structure of the human body : with questions and numerous engravings, The",,,,"Frost, John, 1800-1859",Hartford,Wm. Hamersley,,1850/1836,"1850|||1836|||1850, c1836|||ca. 1850-1836|||1850-01-01T00:00:00",,13th ed.,monographic,English,text,print,283p. : ill. ; 18 cm.,,,Science|||Juvenile literature,,,juvenile,412725,,,,,University of Pittsburgh,collection.120
00ace7344m,Hygiene for young people: adapted to intermediate classes and common schools,,,"Woman's Christian Temperance Union, National Department of Scientific Instruction.","Palmer, Alonzo Benjamin, 1815-1887",New York,A.S. Barnes & Company,,1885,c1885|||1885|||1885-01-01T00:00:00,,,monographic,English,text,print,"207 p., [3] leaves of plates : ill. ; 19 cm.",,,Physiology|||Hygiene|||Juvenile literature,,,juvenile,417949,,07009253,,,University of Pittsburgh,collection.120
00acf6271m,"third reader: for the use of schools, The",,,"Goodrich, Samuel G. (Samuel Griswold), 1793-1860",,"Louisville, Ky",Morton & Griswold,,1839,c1839|||1839|||1839-01-01T00:00:00,,,monographic,English,text,print,180 p. ; 19 cm.,,,Readers (Elementary)|||Recitations,1800-1870,,,426175,,,,,University of Pittsburgh,collection.120
00acf6728m,"Columbian orator: containing a variety of original and selected pieces, together with rules, calculated to improve youth and others in the ornamental and useful art of eloquence, The",,,"Bingham, Caleb, 1757-1817",,Boston,J.H.A. Frost,,1832/1810,"1832|||1810|||1832, c1810|||ca. 1832-1810|||1832-01-01T00:00:00",,Stereotype ed.,monographic,English,text,print,300 p. ; 18 cm.,,,Recitations|||Readers,,,,426615,,,,,University of Pittsburgh,collection.120
00acf7074m,McGuffey's newly revised eclectic primer: newly illustrated,Eclectic primer. 1867,Newly revised eclectic primer,"McGuffey, William Holmes, 1800-1873",,Cincinnati,"Wilson, Hinkle and Co.",,1867,c1867|||1867|||1867-01-01T00:00:00,,,monographic,English,text,print,34 p. : ill. ; 15 cm.,,,Readers (Primary),1800-1870,,,426920,,,,,University of Pittsburgh,collection.120
00acf7166m,"American spelling book: containing the rudiments of the English language : for the use of schools in the United States, The",Grammatical institute of the English language,,"Webster, Noah, 1758-1843",,Philadelphia,Johnson & Warner,,1809/1804,"1809|||1804|||1809, c1804|||ca. 1809-1804|||1809-01-01T00:00:00",,30th rev. ed.,monographic,English,text,print,168 p. ; 17 cm.,,,Spellers,,,,426961,,,,,University of Pittsburgh,collection.120
00acg7537m,"Exercises in rhetorical reading: with a series of introductory lessons, particularly designed to familiarize readers with the pauses and other marks in general use, and lead them to the practice of modulation and inflection of the voice",,Parker's rhetorical reader,"Parker, Richard Green, 1798-1869",,New York,A.S. Barnes & Co.,,1855/1849,"1855|||1849|||1855, c1849|||ca. 1855-1849|||1855-01-01T00:00:00",,9th ed.,monographic,English,text,print,432 p. ; 19 cm.,,,Elocution|||Recitations|||Readers (Secondary),1800-1870,,,436712,,,,,University of Pittsburgh,collection.120
00acg9659m,McGuffey's fifth eclectic reader,Fifth eclectic reader. 1879 (American Book Co.),,"McGuffey, William Holmes, 1800-1873",,New York,American Book Co.,,1879,c1879|||1879|||1879-01-01T00:00:00,,Rev. ed.,monographic,English,text,print,352 p. : ill. ; 19 cm.,,,Readers (Elementary),1870-1950,,,438753,,,,,University of Pittsburgh,collection.120
00ach0331m,McGuffey's new fifth eclectic reader: selected and original exercises for schools,"Fifth eclectic reader. 1857 (Sargent, Wilson & Hinkle)",New fifth eclectic reader,"McGuffey, William Holmes, 1800-1873",,Cincinnati|||New York,"Sargent, Wilson & Hinkle|||Clark & Maynard",,1857,c1857|||1857|||1857-01-01T00:00:00,,Stereotype ed.,monographic,English,text,print,336 p. ; 19 cm.,,,Readers (Elementary),1800-1870,,,439404,,,,,University of Pittsburgh,collection.120
