id,title,uniform_title,alternative_title,enumeration_chronology,associated_name,publication_place,publisher,publication_date,start_date,end_date,edition,issuance,frequency,language,type_of_resource,format,extent,genre,abstract,subject,temporal_coverage,geographic_coverage,target_audience,preceded_by,succeeded_by,issn,lccn,oclccn,url
540651,"1984, Alternative news for Naptown",,,,,"Indianapolis, Ind",,,1973,9999,,serial,Unknown,English,text,microfilm,,newspaper,,Underground newspapers,,"Indiana|||United States, Indiana, Indianapolis|||Indianapolis",,,,,,,
542087,Abertura cultural,,,,,Rio de Janeiro,,,1uuu,9999,,serial,Unknown,Portuguese,text,microfilm,,newspaper,,Underground newspapers,,"Rio de Janeiro|||Brazil, Rio de Janeiro|||Brazil",,,,,,,
542050,Access,,,,,"Washington, D.C",,,1975,9999,,serial,bi-weekly.|||Biweekly,English,text,microfilm|||Microform,,newspaper,,Underground newspapers,,"Washington (D.C.)|||United States, Washington, D.C",,,,,,,
542104,All together,,,,,Chicago,,,1976,9999,,serial,Unknown,English,text,microfilm,,newspaper,,Underground newspapers,,"Illinois|||United States, Illinois, Chicago|||Chicago",,,,,,,
540367,"Alternative, The",,,,,"Long Beach, Calif",,,,9999,,serial,Unknown,English,text,microfilm,illus.,newspaper,,Underground newspapers,,"United States, California, Long Beach|||California|||Long Beach",,,,,,,
542770,Alternative journalism review,,,,,New York,,,1976,1976,,serial,Bimonthly,English,text,microfilm,reels.,newspaper,,Underground newspapers,,"United States, New York, New York (City)|||New York|||New York (State)",,Alternative press revue,Alternative media OCoLC 4176538,,,,
543493,Alternative media,,,,,"New York, N.Y",Alternative Press Syndicate,,1976,9999,,serial,Bimonthly,English,text,microfilm,ill. 35 mm.,newspaper,,Underground newspapers,,"United States, New York, New York (City)|||New York|||New York (State)",,Alternative journalism review OCoLC 3824136,,,,,
540366,Alternative news service,,,,,"Auckland, New Zealand",,,1971,9999,,serial,Unknown,English,text,microfilm,illus.,newspaper,,Underground press publications,,"Auckland|||New Zealand|||New Zealand, Auckland",,,,,,,
542052,Alternative newspaper,,,,,"Santa Barbara, Calif",,,1976,9999,,serial,Unknown,English,text,microfilm,,newspaper,,Underground newspapers,,"Santa Barbara|||California|||United States, California, Santa Barbara",,,,,,,
542715,Alternative press digest,,,,,London,,,1974,9999,,serial,Unknown,English,text,microfilm,,newspaper,,Underground newspapers,,"Great Britain, London|||England|||London",,,,,,,
542049,Alternative to alienation,,,,,Toronto,,,197u,9999,,serial,Unknown,English,text,microfilm,,newspaper,,Underground newspapers,,"Toronto|||Canada, Toronto|||Ontario",,,,,,,
540363,Alternatives journal,,,,,"Los Angeles, Calif",Richard Fairfield.,,,9999,,serial,Biweekly,English,text,microfilm,illus.,newspaper,,Underground press publications,,"Los Angeles|||California|||United States, California, Los Angeles",,,,,,,
543355,Anarchist weekly freedom,,Freedom,,,London,Freedom Press.,,,9999,,serial,Weekly,English,text,microfilm,v. ill.,newspaper,,Underground newspapers,,"Great Britain, London|||England|||London",,,,,,,
540217,Appleseed,,,,,New York,,,1971,9999,,serial,Unknown,English,text,microfilm,illus.,newspaper,,Underground newspapers,,"United States, New York, New York|||New York|||New York (State)",,Appleseed weekly bulletin,,,,,
532769,Appleseed weekly bulletin,,,,,"New York, N.Y",,,1970,1971,,serial,Weekly,English,text,microfilm,,newspaper,,Underground newspapers,,"United States, New York, New York|||New York|||New York (State)",,,Appleseed (OCoLC)2640729,,,,
540498,Aquarian,,,,,"Passaic, N.J",,,1974,9999,,serial,Bimonthly,English,text,microfilm,illus.,newspaper,,Underground newspapers,,Passaic|||New Jersey,,Free aquarian,,,,,
540224,Aurora Vancouver free press,,,,,"Vancouver, Canada",,,1968,9999,,serial,Unknown,English,text,microfilm,illus.,newspaper,,Underground newspapers,,"British Columbia|||Vancouver|||Canada, Vancouver",,,,,,,
542844,Austin sun,,,,,"Austin, Tex",Austin Sun Pub. Co.,,1974,1976,,serial,Biweekly,English,text,microfilm,v. ill.,newspaper,,Underground newspapers,,"Texas|||Texas, Austin|||Austin",,,Texas sun,,,,
540236,AWOL,,,,,"Manhattan, Kan",AWOL Press.,,1969,9999,,serial,Unknown,English,text,microfilm,illus.,newspaper,,Underground newspapers,,"Manhattan|||Kansas|||United States, Kansas, Manhattan",,,,,,,
540216,Big River news,,,,,"Mendocino, Calif",,,1973,9999,,serial,Unknown,English,text,microfilm,,newspaper,,Underground newspapers,,"United States, California, Mendocino|||California|||Mendocino",,,,,,,
540682,Bit international newsletter,,,,,London,,,1969,9999,,serial,Bimonthly,English,text,microfilm,,newspaper,,Underground newspapers,,"Great Britain, London|||England|||London",,,,,,,
542712,Black star,,,,,"Milwaukee, Wis",Social Revolutionary Anarchist Federation.,,,9999,,serial,Unknown,English,text,microfilm,,newspaper,,Underground newspapers,,"Wisconsin|||United States, Wisconsin, Milwaukee|||Milwaukee",,,,,,,
540365,Broken arrow,,,,,"Cardiff, Wales",,,1973,9999,,serial,Unknown,English,text,microfilm,,newspaper,,Underground newspapers,,"Wales|||Wales, Cardiff|||Cardiff",,,,,,,
542836,Broken barriers,,,,,"New Orleans, La",Amphibious Productions.,,1975,9999,,serial,Monthly,English,text,microfilm,ill.,newspaper,,Underground newspapers,,"United States, New Orleans, Louisiana|||Louisiana|||New Orleans",,,,,,,
542837,Camp news,,,,,Chicago,,,1970,9999,,serial,Monthly,English,text,microfilm,ill.,newspaper,,Underground newspapers,,"Illinois|||United States, Illinois, Chicago|||Chicago",,,,,,,
540353,Canadian free press,,,,,"Ottawa, Ontario, Canada",,,1967,19uu,,serial,Unknown,English,text,microfilm,illus.,newspaper,,Underground newspapers,,"Ontario|||Canada, Ontario, Ottawa|||Ottawa",,,Octopus,,,,
540364,"Captain's log, The",,,,,"Newport News, Virginia",,,,9999,,serial,Biweekly,English,text,microfilm,illus.,newspaper,,Underground newspapers,,"United States, Virginia, Newport News|||Virginia|||Newport News",,,,,,,
542088,Cardiff peoples paper,,,,,"Cardiff, Wales",,,,9999,,serial,Unknown,English,text,microfilm,,newspaper,,Underground newspapers,,"England, Cardiff|||Great Britain",,,,,,,
542843,Carolina,,,,,"Chapel Hill, N.C",,,1975,9999,,serial,Weekly,English,text,microfilm,ill.,newspaper,,Underground newspapers,,"Chapel Hill|||United States, North Carolina, Chapel Hill|||North Carolina",,,,,,,
540208,Carolina plain dealer,,,,,"Durham, N.C",Carolina Media Collective.,,1970,9999,,serial,Unknown,English,text,microfilm,,newspaper,,Underground newspapers,,"Durham|||United States, North Carolina, Durham|||North Carolina",,,,,,,
542848,Caveat emptor,,,,,"Coatesville, Pa",Nexus Enterprises.,,1972,9999,,serial,Biennial,English,text,microfilm,ill.,newspaper,,Underground newspapers,,"Pennsylvania|||Coatesville|||United States, Pennsylvania, Coatesville",,,,,,,
542047,Challenge,,,,,"East Hanover, New Jersey",,,1976,9999,,serial,Monthly,English,text,microfilm,,newspaper,,Underground newspapers,,"United States, New Jersey, East Hanover|||East Hanover|||New Jersey",,,,,,,
540354,Chicago express,,,,,Chicago,Shoestring Pub. Corp.,,1972,9999,,serial,Unknown,English,text,microfilm,illus.,newspaper,,Underground newspapers,,"Illinois|||United States, Illinois, Chicago|||Chicago",,,,,,,
540227,Chinook,,,,,Denver,Skyrocket Publications.,,1969,9999,,serial,Unknown,English,text,microfilm,illus.,newspaper,,Underground newspapers,,"Colorado|||Denver|||United States, Colorado, Denver",,,,,,,
540228,Columbus free press,,,,,"Columbus, Ohio",,,1971,9999,,serial,Unknown,English,text,microfilm,illus.,newspaper,,Underground newspapers,,"United States, Ohio, Columbus|||Columbus|||Ohio",,,,,,,
542041,Common sense,,,,,San Francisco,,,1973,9999,,serial,Monthly,English,text,microfilm,,periodical,,Underground press publications,,"San Francisco|||United States, California, San Francisco|||California",,,,,,,
540229,Community press service,,,,,"Cambridge, Mass",Urban Planning Aid.,,1971,9999,,serial,Unknown,English,text,microfilm,illus.,newspaper,,Underground newspapers,,"Cambridge|||United States, Massachusetts, Cambridge|||Massachusetts",,,,,,,
540369,Contracultura,,,,,Buenos Aires,,,1970,9999,,serial,Unknown,Spanish,text,microfilm,,newspaper,,Underground press publications,,"Argentina|||Argentina, Buenos Aires|||Buenos Aires",,,,,,,
540238,Corpus; the main body,,,,,New York,,,1969,9999,,serial,Unknown,English,text,microfilm,illus.,newspaper,,Underground newspapers,,"United States, New York, New York|||New York|||New York (State)",,,,,,,
540371,Cosmic paper,,,,,Amsterdam,,,1972,9999,,serial,Monthly,English,text,microfilm,,newspaper,,Underground newspapers,,"Netherlands|||Netherlands, Amsterdam|||Amsterdam",,Lemuria 0024-077x,,,,,
542042,Creative loafing,,,,,"Atlanta, Ga",,,1972,9999,,serial,Weekly,English,text,microfilm,,newspaper,,Underground newspapers,,"United States, Georgia, Atlanta|||Atlanta|||Georgia",,,,,,,
540362,"Daily Rag, The",,,,,"Washington, D.C",,,1973,9999,,serial,Biweekly,English,text,microfilm,ill.,newspaper,,Underground newspapers,,"United States, District of Columbia, Washington|||Washington (D.C.)",,,,,,,
540226,Detroit gay liberator,,,,,"Detroit, Mich",,,1970,9999,,serial,Unknown,English,text,microfilm,,newspaper,,Underground newspapers,,"Michigan|||Detroit|||United States, Michigan, Detroit",,Detroit liberator (OCoLC)2260328,,,,,
543503,Doing it!: Humanizing city life,,,,,"Worthington, Ohio",Urban Alternatives Group.,,1976,1977,,serial,Six no. a year.|||Annual,English,text,microfilm,28 cm.,newspaper,,Underground newspapers,,"Worthington|||United States, Ohio, Worthington|||Ohio",,,Humanizing city life,,,,
540230,Door to liberation,,,,,"San Diego, Calif",,,1968,9999,,serial,Unknown,English,text,microfilm,illus.,newspaper,,Underground newspapers,,"California|||United States, California, San Diego|||San Diego",,San Diego free door to liberation,San Diego free door,,,,
542102,Eden,,,,,"Fountain Valley, California",,,1976,9999,,serial,Completely irregular,English,text,microfilm,,newspaper,,Underground newspapers,,"United States, Calif, Fountain Valley|||California|||Fountain Valley",,,,,,,
542102,Eden,,,,,"Fountain Valley, California",,,1976,9999,,serial,Completely irregular,English,text,microfilm,,newspaper,,Underground newspapers,,"United States, Calif, Fountain Valley|||California|||Fountain Valley",,,,,,,
543241,Family voice,,,,,"Elmhusrt, N.Y",Snort Publications.,,,9999,,serial,Biennial,English,text,microfilm,v. ill.,newspaper,,Underground newspapers,,"Elmhurst|||United States, New York, Elmhurst|||New York (State)",,,,,,,
540361,"First issue, The",,,,,"Brattleboro, Vt",,,,9999,,serial,Unknown,English,text,microfilm,illus.,newspaper,,Underground press publications,,"United States, Vermont, Brattleboro|||Brattleboro",,,,,,,
542044,"Five penny gazette, The",,,,,Ontario,,,1976,9999,,serial,Monthly,English,text,microfilm,,newspaper,,Underground newspapers,,"Canada, Ontario|||Ontario",,,,,,,
542840,Folly,,,,,"Bethlehem, Pa",BAW Publications.,,1974,9999,,serial,Unknown,English,text,microfilm,ill.,newspaper,,Underground newspapers,,"United States, Pennsylvania, Bethlehem|||Pennsylvania|||Bethlehem",,,,,,,
540231,"Four year bummer, A",,,,,"Champaign, Illinois",,,1969,9999,,serial,Monthly,English,text,microfilm,illus.,newspaper,,Underground newspapers,,"Illinois|||Champaign|||United States, Illinois, Champaign",,,,0015-9131,,,
540352,"Free aquarian, The",,,,,"Hackensack, New Jersey",,,,9999,,serial,Unknown,English,text,microfilm,illus.,newspaper,,Underground newspapers,,"Hackensack|||United States, New Jersey, Hackensack|||New Jersey",,,,,,,
540500,"Free press, The",,Guerilla,,,Toronto,,,1uuu,9999,,serial,Weekly,English,text,microfilm,illus.,newspaper,,Underground newspapers,,"Toronto|||Ontario|||Canada, Ontario, Toronto",,,,,,,
543358,"Free press of Springfield, The",,,,,"Springfield, Mass",,,1968,9999,,serial,Unknown,English,text,microfilm,v. ill.,periodical,,Underground press publications,,"Massachusetts, Springfield|||Springfield|||Massachusetts",,,,,,,
540671,Front libertaire,,,,,Paris,,,1971,9999,,serial,monthly?|||Monthly,French,text,microfilm,,newspaper,,Underground newspapers,,"France, Paris|||France|||Paris",,,,,,,
543235,Fun city,,,,,"Bloomington, Ind",,,1975,9999,,serial,Unknown,English,text,microfilm,v. ill.,newspaper,,Underground press publications,,"Indiana|||Bloomington|||United States, Indiana, Bloomington",,,,,,,
540572,"Gar, The",,,,,"Austin, Tex",,,1971,9999,,serial,Monthly,English,text,microfilm,,newspaper,,Underground press publications,,"Texas|||United States, Texas, Austin|||Austin",,,,0046-5410,,,
540669,Gateavisa,,,,,"Oslo, Norway",,,1973,9999,,serial,Unknown,English,text,microfilm,,newspaper,,Underground newspapers,,"Norway, Oslo|||Oslo|||Norway",,,,,,,
542054,"Gazette guide, The",,,,,"Washington, D.C",,,,9999,,serial,Unknown,English,text,microfilm,,newspaper,,Underground newspapers,,"Washington (D.C.)|||United States, Washington, D.C",,,,,,,
540658,"Ghent free press, The",,,,,"Norfolk, Va",,,1973,9999,,serial,Unknown,English,text,microfilm,,Virginia|||newspaper,,Underground newspapers,,"United States, Virginia, Norfolk|||Norfolk",,,,,,,
540652,Glyptodon news,,,,,"Austin, Tex",,,1973,9999,,serial,Unknown,English,text,microfilm,,newspaper,,Underground press publications,,"Texas|||United States, Texas, Austin|||Austin",,,,,,,
540906,Good morning teaspoon,,,,,"San Diego, Calif",,,1968,19uu,,serial,Unknown,English,text,microfilm,,newspaper,,Underground newspapers,,"California|||United States, California, San Diego|||San Diego",,,San Diego door|||Teaspoon and the door,,,,
542091,"Goodfellow review of crafts, The",,,,,"Berkeley, Calif",,,1972,9999,,serial,Unknown,English,text,microfilm,,newspaper,,Underground press publications,,"United States, Calif, Berkeley|||California|||Berkeley",,,,,,,
540743,Grito,,,,,"Buenos Aires, Argentina",,,1974,9999,,serial,Unknown,English,text,microfilm,,newspaper,,Underground press publications,,"Argentina|||Argentina, Buenos Aires|||Buenos Aires",,,,,,,
542046,Growing seasons,,,,,"Lincoln, Nebr",,,1976,9999,,serial,Unknown,English,text,microfilm,,newspaper,,Underground newspapers,,"Lincoln|||Nebraska|||United States, Nebraska, Lincoln",,,,,,,
543619,HAPOTOC messenger,,,,,"Amsterdam, Holland",HAPOTOC.,,,9999,,serial,Unknown,English,text,microfilm,v.,periodical,,,,"Netherlands, Amsterdam",,,,,,,
542040,Hartford advocate,,,,,"Hartford, Conn",,,1975,9999,,serial,Weekly,English,text,microfilm,,newspaper,,Underground newspapers,,"Hartford|||Connecticut|||United States, Connecticut, Hartford",,,,,,,
543621,Hi,,,,,"Bombay, India",Hi Publications.,,,9999,,serial,Semimonthly,English,text,microfilm,v.,newspaper,,Underground press publications,,"India|||India, Bombay|||Bombay",,,,,,,
540680,Home cookin,,,,,"Oklahoma City, Okla",,,1972,9999,,serial,Unknown,English,text,microfilm,,newspaper,,Underground newspapers,,"United States, Oklahoma, Oklahoma City|||Oklahoma|||Oklahoma City",,,,,,,
540681,Honky times,,,,,"San Antonio, Tex",,,1972,9999,,serial,Unknown,English,text,microfilm,,newspaper,,Underground newspapers|||Texas,,"United States, Texas, San Antonio|||San Antonio",,,,,,,
540897,Iets,,,,,"Den Haag, Holland",,,1967,9999,,serial,Monthly,Multiple languages,text,microfilm,,newspaper,,Underground newspapers,,"Netherlands|||Hague|||Netherlands, The Hague",,,,,,,
540836,Independent eye,,,,,"Cincinnati, Ohio",,,1968,9999,,serial,Unknown,English,text,microfilm,,newspaper,,Underground newspapers,,"United States, Ohio, Cincinnati|||Cincinnati|||Ohio",,,,,,,
540683,Interluttes,,,,,Paris,,,1968,9999,,serial,Unknown,English,text,microfilm,,newspaper,,Underground newspapers,,"France, Paris|||France|||Paris",,,,,,,
540645,Island surfing,,,,,"Lindenhurst, N.Y",,,1973,9999,,serial,Unknown,English,text,microfilm,,newspaper,,Underground newspapers,,"Lindenhurst|||New York|||United States, New York, Lindenhurst",,,,,,,
540650,Itch,,,,,"Wellington, New Zealand",,,1973,9999,,serial,Unknown,English,text,microfilm,,newspaper,,Underground newspapers,,"New Zealand, Wellington|||New Zealand|||Wellington",,,,,,,
540649,Kargadoor bulletin,,,,,"Utrecht, Netherlands",,,1973,9999,,serial,Unknown,English,text,microfilm,,newspaper,,Underground newspapers,,"Utrecht|||Netherlands|||Netherlands, Utrecht",,,,,,,
542023,Katu,,,,,"Milano, Italy",,,1975,9999,,serial,Unknown,English,text,microfilm,,newspaper,,Underground newspapers,,"Milano|||Italy|||Italy, Milano",,,,,,,
542055,Labor newsletter,,,,,"San Francisco, Calif",,,19uu,9999,,serial,Unknown,English,text,microfilm,,newspaper,,Underground newspapers,,"San Francisco|||United States, California, San Francisco|||California",,,,,,,
543694,"Lansing star, The",,,,,"Lansing, Mich",,,,9999,,serial,Monthly,English,text,microfilm,v. ill.,newspaper,,Underground newspapers,,"Michigan|||United States, Michigan, Lansing|||Lansing",,,,,,,
540647,Lebanon free press,,,,,"Lebanon, Pa",,,1973,9999,,serial,Unknown,English,text,microfilm,,newspaper,,Underground newspapers,,"Lebanon|||Pennsylvania|||United States, Pennsylvania, Lebanon",,,,,,,
543673,Leeds student,,,,,"Leeds, England",Leeds Student.,,19uu,9999,,serial,Weekly,English,text,microfilm,v. ill.,newspaper,,Underground newspapers,,"England|||England, Leeds|||Leeds",,,,,,,
540675,Left speak out,,Peoria free press-voice of the new community,,,"Peoria, Ill",,,1968,9999,,serial,Unknown,English,text,microfilm,,newspaper,,Underground newspapers,,"Peoria, Ill|||United States, Illinois, Peoria",,,,,,,
542016,Libero international,,,,,"Kobe, Japan",,,1975,9999,,serial,Unknown,English,text,microfilm,,newspaper,,Underground newspapers,,"Kobe|||Japan, Kobe|||Japan",,,,,,,
540744,Lifestyle,,,,,"Unionville, Ohio",,,1972,9999,,serial,Unknown,English,text,microfilm,,newspaper,,Underground newspapers,,"United States, Ohio, Unionville|||Unionville|||Ohio",,,,,,,
540811,Lincoln gazette,,,,,"Lincoln, Neb",,,1972,9999,,serial,Weekly,English,text,microfilm,,newspaper,,Underground newspapers,,"Lincoln|||Nebraska|||United States, Nebraska, Lincoln",,,,,,,
535592,Long Island free press,,,,,"Westbury, N.Y",,,19uu,9999,,serial,Unknown,English,text,microfilm,,newspaper,,,,"United States, New York, Westbury",,,,,,,
542051,Loose licks,,,,,"Sydney, Australia",,,1976,9999,,serial,Unknown,English,text,microfilm,,newspaper,,Underground newspapers,,"Australia|||Australia, Sydney|||Sydney (N.S.W.)",,,,,,,
540644,Los Angeles weekly news,,,,,"Los Angeles, Calif",,,1973,9999,,serial,Unknown,English,text,microfilm,,newspaper,,Underground newspapers,,"Los Angeles|||California|||United States, California, London",,,,,,,
543320,Lot's wife,,,,,"Melbourne, Australia",,,,9999,,serial,Weekly,English,text,microfilm,v. ill.,newspaper,,Underground newspapers,,"Australia|||Melbourne (Vic.)|||Australia, Melbourne",,,,,,,
540643,Magic ink,,,,,London,,,1971,9999,,serial,Unknown,English,text,microfilm,,newspaper,,Underground newspapers,,"Great Britain, London|||England|||London",,,,,,,
540646,Marijuana information transfer (MIT news service),,,,,Los Angeles,,,1973,9999,,serial,Unknown,English,text,microfilm,,newspaper,,Underground newspapers,,"Los Angeles|||California|||United States, California, Los Angeles",,,,,,,
543881,Marijuana monthly,,,,,"Panorama City, California",Sanders Publishing Co.,,1975,9999,,serial,Monthly,English,text,microfilm,v.,newspaper,,Underground press publications,,"United States, California, Panorama City|||California|||Panorama City",,,,,,,
540684,Marijuana review,,,,,"San Francisco, Calif. [etc.]",,,1969,9999,,serial,Unknown,English,text,microfilm,,newspaper,,Underground press publications,,"San Francisco|||United States, California, San Francisco|||California",,,,,,,
540825,Match,,,,,"Tucson, Ariz",,,1969,9999,,serial,Monthly,English,text,microfilm,,newspaper,,Underground newspapers,,"Arizona|||Tucson|||United States, Arizona, Tucson",,,,0047-620x,,,
540672,Miami free press,,,,,"Coconut Grove/ Miami, Florida",,,1969,1969,,serial,Unknown,English,text,microfilm,,Florida|||newspaper,,Underground newspapers,,"United States, Florida, Miami|||Miami",,,Daily planet (OCoLC)4360935,,,,
540640,Midnight rider,,,,,"Dunedin, New Zealand",,,1972,9999,,serial,Unknown,English,text,microfilm,,newspaper,,Underground newspapers,,"New Zealand, Dunedin|||Dunedin|||New Zealand",,,,,,,
