East village other,,,text,marcgt,newspaper,,,,,,,code,marccountry,nyu,text,New York,,,marc,end,9999,,,,serial,,,,iso639-2b,code,eng,marcform,print,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marcorg,MUL,marc,750824,iso8601,19990522220422.0,521532,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,marc,start,1uuu,,,,,,PIT PITX,,issn,0012-8562,oclc,01567261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marcfrequency,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Village other,Other,alternative,text,marcgt,newspaper,rdacontent,text,,Annotations (Provenance)-20th century.,,Periodicals-U.S.A.-1965-1972.,code,marccountry,nyu,text,"New York, N.Y",Joint College Patarealism,1965-1972,marc,start,1965,marc,end,1972,serial,"Biweekly, July 21/28, 1971-1972",,,iso639-2b,code,eng,marcform,electronic,gmd,electronic resource,marccategory,electronic resource,marcsmd,remote,media,rdamedia,unmediated,carrier,rdacarrier,volume,date/sequential designation,"Vol. 1, no. 1 (Oct. [1965])-v. 7, no. 3 (Feb. 20, 1972).",,,"Published at: 105 Second Ave., New York, N.Y. 10003.","Issued by: East Village Other, Inc., <Jan. 1966->","Includes a monthly comic supplement: Gothic blimp works, <Mar. 1969>-","Includes a monthly arts supplement: Ego, a review of the arts, <Oct. 1967>-",,marcgac,n-us-ny,Underground press publications,New York (State),New York,Sources,lcsh,Underground press publications,,,,Counter culture,,,lcsh,,New York County (N.Y.),,Newspapers,lcsh,New York (State),,,,New York (State),,,,,,,,,,,,,,,electronic resource,primary display,Pitt users please click through to access via Independent Voices: 10/01/1965 to 02/20/1972,http://pitt.idm.oclc.org/login?url=http://voices.revealdigital.com/cgi-bin/independentvoices?a=cl&cl=CL1&ai=1&sp=BFGHCGB,Gothic blimp works,local,(DLC)sn 94024605,local,(OCoLC)15501770,constituent,,,local,(OCoLC)8419579,otherFormat,,aacr,marcorg,MUL,marc,750824,iso8601,20190314082306.0,8935727,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",iso639-2b,code,eng,3.5,,,,"Monthly, Oct. 1965-Jan. 1966","Semimonthly, Feb. 1, 1966-Jan. 1, 1968","Weekly, Jan. 5, 1968-July 14, 1971",marcfrequency,Biweekly,,,issn,0012-8562,issn,0012-8562,,,,,,,,,,,,,,,,,,,"Published as: The Other, <Sept. 6-13, 1968>.",,,,,,,New York,,New York (N.Y.),,Newspapers,New York,,,,,,,,,,,,,,,,lcc,AP2 .E158,,,,,,,,,,,,,,,New York County,,,,,,,,,,,,,,,otherFormat,,,,,The,,,,,,,,,,,yes,,,,Newspapers.,,Sources.,,Underground newspapers-New York.,,Protest literature.,Newspapers,United States,New York,New York,New York,local,(OCoLC)1567261,UMI,local,(OCoLC)10261290,otherFormat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fifth estate,Fifth estate,abbreviated,text,marcgt,newspaper,,,,,,,code,marccountry,miu,text,"Detroit, Mich",Fifth Estate Newspaper.,,marc,end,9999,,,,serial,"Quarterly <, July 1981->",,,iso639-2b,code,eng,marcform,print,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alternative press index,,,,,isReferencedBy,,,,,,,,marcorg,MUL,marc,750824,iso8601,20121114185436.0,521915,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,marc,start,19uu,"Bimonthly <, Nov. 13, 1978->",,,,,PIT PITX,,issn,0015-0800,lccn,sn 78001268,oclc,01569163,,,,,marcfrequency,Quarterly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,part,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fifth estate,,,text,marcgt,periodical,rdacontent,text,,,,,code,marccountry,miu,,,,,marc,end,uuuu,,,,serial,"Quarterly, 1982-",,,iso639-2b,code,eng,marccategory,electronic resource,marcsmd,remote,rdamedia,computer,rdacarrier,online resource,,,,,,,date/sequential designation,Began with 1966 issues.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,electronic resource,primary display,Pitt users please click through for access via Gale Cengage.,http://pitt.idm.oclc.org/login?url=http://gdc.galegroup.com/gdc/artemis/atp/AboutThisPublicationPortletWin?mCode=6QHA&p=AHSI&prodId=AHSI&action=e&windowstate=normal&mode=view&userGroupName=upitt_main,Archives of Sexuality & Gender: LGBTQ History and Culture since 1940,,,,,series,,,,,,,rda,marcorg,MIGCL,marc,790125,iso8601,20180731084128.0,9248625,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",iso639-2b,code,eng,3.5,marc,start,1966,"Irregular, Aug. 1975-1981","Semimonthly, <May 1970>-July 1975",,,,,,issn,0015-0800,issn-l,0015-0800,oclc,137344098,,,,,,,text,"Detroit, Michigan :",Fifth Estate Newspaper,,publication,,,,,,Reproduction of the original from Lesbian Herstory Archives.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 online resource (volumes) : illustrations.,Socialism,,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marcfrequency,Quarterly,media,carrier,Periodicals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia straight,,,text,marcgt,newspaper,,,,,,,code,marccountry,ohu,text,Vancouver,Georgia Straight Publishing,1967-79,marc,start,1967,marc,end,1979,serial,Weekly,marcfrequency,Unknown,iso639-2b,code,eng,marcform,microfilm,gmd,microform,,,,,,,,,,,date/sequential designation,"Vol. 1 (May 5-18, 1967)-v.12 (May 24-30, 1979) = No. 1-600.",,,Supplements accompany some issues.,"Suspended for Jan. 20-27, 1972 issue which was published by the former staff of the Georgia Straight Publishing and called : the Georgia grape.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vancouver free press,,,,,succeeding,,Underground newspaper collection,,,series,,,marcorg,AKR,marc,810526,iso8601,20070409133105.0,548826,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,,,,,,,,,,,issn,0016-8432,oclc,07445051,,,,,,,,,,,,,,,,,,,"At head of title, 1967-Jan. 13,1972: Vancouver free press.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,v. : ill. ; 29-58 cm.,Underground press publications,,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vancouver's free press,British Columbia,Vancouver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia straight,,,text,,,,,,,,,text,,S.l.],,,[s.n.],,marc,end,uuuu,,,,serial,,,,,,,marcform,electronic,gmd,electronic resource,marccategory,electronic resource,marcsmd,remote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,electronic resource,primary display,Pitt users please click through to access via PressReader: 90 days ago to present,http://pitt.idm.oclc.org/login?url=http://www.pressreader.com/canada/the-georgia-straight,,,,,,,,,,,,,,marcorg,WaSeSS,marc,180512,iso8601,20180516095902.0,9224935,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,marc,start,uuuu,,,,,,,,,,,,,,NewspaperDirect (Firm),,,corporate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Title from content provider.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Francisco express times,,,text,marcgt,newspaper,,,,,,,code,marccountry,ohu,text,"San Francisco, Calif",Trystero Company,1968-1969,marc,start,1968,marc,end,1969,serial,,,,iso639-2b,code,eng,marcform,microfilm,gmd,microform,,,,,,,,,,,date/sequential designation,"Vol. 1, no. 1 (Jan. 24, 1968)-v. 2, no. 12 (Mar. 25, 1969).",reproduction,"Microfilm. Wooster, Ohio : Micro Photo Division, Bell & Howell. microfilm reels ; 35 mm. (Underground newspaper collection)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Good times,local,(OCoLC) 7445741,,,succeeding,,Underground newspaper collection,,,series,,,marcorg,AKR,marc,810706,iso8601,20070409134719.0,549088,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,,,,,,,,,,,oclc,07559100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marcfrequency,Unknown,,,,,,,,,,,,,,,,,,,,,,,v. : ill.,Underground newspapers,,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,California,San Francisco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Good times,,,text,marcgt,newspaper,,,,,,,code,marccountry,ohu,text,San Francisco,Trystero Company,1969-,marc,start,1969,marc,end,9999,serial,"Weekly, Apr. 1969-",marcfrequency,Unknown,iso639-2b,code,eng,marcform,microfilm,gmd,microform,,,,,,,,,,,date/sequential designation,"Vol. 2, no. 13 ([Apr. 2] 1969)-",reproduction,"Microfilm. Wooster, Ohio : Micro Photo Division, Bell & Howell. microfilm reels. ; 35 mm. (Underground newspaper collection)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,San Francisco express times,local,(OCoLC)7559100,,,preceding,,Underground newspaper collection,,,series,,,marcorg,AKR,marc,810526,iso8601,20070409134758.0,548838,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,,,,,,,,,,,oclc,07445741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,v. : ill.,Underground newspapers,,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,California,San Francisco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Good times,San Francisco Good Times,alternative,text,marcgt,newspaper,rdacontent,text,,Newspapers.,,,code,marccountry,cau,,,,,marc,end,1972,,,,serial,"Semiweekly, July 14, 1972-Aug. 2, 1972",marcfrequency,Semiweekly,iso639-2b,code,eng,marcform,electronic,gmd,electronic resource,marccategory,electronic resource,marcsmd,remote,media,rdamedia,computer,carrier,rdacarrier,online resource,date/sequential designation,"Began with: Volume 2, no. 13; Ceased with: [Vol. 5, no. 19] (Aug. 2, 1972).",,,"""Universal Life"".",,,,,marcgac,n-us-ca,,,,,,,,,,Underground press publications,lcsh,Counterculture,lcsh,Civil rights,United States,,Newspapers,lcsh,California,Political activists,Newspapers,lcsh,California,Newspapers,lcsh,California,San Francisco,lcsh,,,,,,,,,,electronic resource,primary display,Pitt users please click through to access via Independent Voices: 04/01/1969 to 07/21/1972,http://pitt.idm.oclc.org/login?url=http://voices.revealdigital.com/cgi-bin/independentvoices?a=cl&cl=CL1&ai=1&sp=BGAIDAB,"Good times (San Francisco, Calif.)",issn,0017-2197,local,(DLC)sn 87060235,otherFormat,Print version:,San Francisco express times,issn,2470-3370,preceding,,rda,marcorg,UKAMD,marc,120419,iso8601,20190513110958.0,8827582,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",iso639-2b,code,eng,3.5,marc,start,1969,,,,,,,,issn,0017-2197,issn,0017-2197,,,Bowling Green State University,,,corporate,,,text,"San Francisco, Calif. :","Trystero Co.,",1969-1972.,publication,,,,,,"""Bulletin of the Church of the Times.""",marcgac,n-us---,Vietnam War (1961-1975),conference,,,California,San Francisco,United States,,Newspapers,San Francisco,"Vietnam War, 1961-1975",Peace movements,Civil rights,Counterculture,Peace movements,,,Political activists,,,,,,,,lcc,AP2,ddc,23,070,local,(OCoLC)1608301,,,,original location,"Browne Popular Culture Library, Bowling Green State University",marcgac,a-vt---,1961-1975,,San Francisco,Politics and government,Protest movements,,,,,California,,,local,(DLC)  2016200990,local,(OCoLC)907959180,"Rock and roll, counterculture, peace and protest",series,,,,,,Popular Culture Library.,,,,,,Adam Matthew Digital (Firm),,corporate,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Some providers have title:,"Good times (San Francisco, Calif.)",uniform,Adam Matthew Education (Firm),corporate,Protest movements,Newspapers,Underground press publications,Counter culture,San Francisco,United States,Politics and government,1969-1974,Newspapers,lcsh,California,San Francisco,,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Great speckled bird,Bird,alternative,text,marcgt,periodical,,,,,,,code,marccountry,gau,text,"Atlanta, Ga",Atlanta Progressive Media Foundation [etc.],,marc,end,1985,,,,serial,"Biweekly (Sept.-Apr.), monthly (May-Aug.), May? 1984-",,,iso639-2b,code,eng,marcform,print,,,,,,,,,,,,,date/sequential designation,"v. 1-9, no. 9; Mar. 15/20, 1968-Oct. 1976.",date/sequential designation,"Resumed publishing May? 1984 with Vol. 10, no. 1?",,Vols. 1-9 published by: Atlanta Cooperative News Project; v. 10-   by: Progressive Media Foundation.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marcorg,MUL,marc,751101,iso8601,20121114185446.0,525332,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,marc,start,1968,"Monthly, 1976","Weekly, Mar. 1968-1975",,,,PIT PITX,,issn,0017-369X,lccn,75008347,oclc,01751560,Progressive Media Foundation,,,corporate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lcc,AP2 .G785,ddc,,051,,,,,,,,,,,,,,,,,,,,,,,,,,,,9 v. ill. (part col.) 42 cm.,,,,The,,date/sequential designation,Ceased with Jan.-Feb. 1985 issue.,,,,Atlanta Cooperative News Project,,corporate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Great speckled bird,,,text,,,,,,,,,text,,S.l.],,,[s.n.],,marc,end,uuuu,,,,serial,,,,,,,marcform,electronic,gmd,electronic resource,marccategory,electronic resource,marcsmd,remote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,electronic resource,primary display,Pitt users please click through to access via Independent Voices: 03/15/1968 to 01/31/1985,http://pitt.idm.oclc.org/login?url=http://voices.revealdigital.com/cgi-bin/independentvoices?a=cl&cl=CL1&ai=1&sp=BHFBFGA,,,,,,,,,,,,,,marcorg,WaSeSS,marc,170412,iso8601,20170815094333.0,8827620,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,marc,start,uuuu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Title from content provider.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grok,,,text,,,,,,,,,text,,"Pittsburgh, Pa",,,,,,,,,,,serial,,,,iso639-2b,code,eng,marcform,print,,,,,,,,,,,,,date/sequential designation,"V1,no.1,f 1970-",,,The commune,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marcorg,,marc,760620,iso8601,19990522220422.0,534632,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,,,,,,,,,PIT PITX,,oclc,02261663,,,,,,,,,,,,,,,,,,,,,Titled changed to pittsburgh fairwitness n 1970.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marcfrequency,Completely irregular,,,,,,,,,,,,,,,,,,,,,,,,Underground newspaper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joint issue,,,text,marcgt,periodical,,,,,,,code,marccountry,miu,text,"East Lansing, Mich.?]",,,marc,end,9999,,,,serial,,,,iso639-2b,code,eng,marcform,print,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marcorg,PIT,marc,760517,iso8601,19990522220422.0,531548,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,marc,start,19uu,,,,,,PIT PITX,,oclc,02178981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marcfrequency,Unknown,,,,,,,,,,,,,,,,,,,,,,,v. ill. 43x30 cm. fold. to 30x22 cm.,American Periodicals (General),,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""An open Community paper.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joint issue,,,text,,,,,,,,,text,,S.l.],,,[s.n.],,marc,end,uuuu,,,,serial,,,,,,,marcform,electronic,gmd,electronic resource,marccategory,electronic resource,marcsmd,remote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,electronic resource,primary display,Pitt users please click through to access via Independent Voices: 10/19/1970 to 05/20/1974,http://pitt.idm.oclc.org/login?url=http://voices.revealdigital.com/cgi-bin/independentvoices?a=cl&cl=CL1&ai=1&sp=CBHIJIB,,,,,,,,,,,,,,marcorg,WaSeSS,marc,170412,iso8601,20170815094611.0,8828096,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,marc,start,uuuu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Title from content provider.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liberated guardian,,,text,marcgt,periodical,,,,,,,code,marccountry,nyu,text,New York,Guardian Worker's Collective,1970-1973,marc,start,1970,marc,end,1973,serial,Monthly,marcfrequency,Monthly,iso639-2b,code,eng,marcform,print,,,,,,,,,,,,,date/sequential designation,"[Vol. 1, no. 1] (Apr. 20, 1970)-v. 3, no. 8 (Feb. 1973)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New York City star,local,(OCoLC)3333922,,,succeeding,,,,,,,,marcorg,MUL,marc,751101,iso8601,19990522220422.0,528232,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,,,,,,,,,PIT PITX,,oclc,01772605,,,,,Liberated Guardian Worker's Collective,,,corporate,,,,,,,,,,,,,Title from caption.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3 v. : ill. ; 43 cm.,,,,,,additional physical form,Also available on microfilm in the Underground newspaper collection.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles free press,,,text,,,,,,,,,code,marccountry,cau,text,Los Angeles,Press West.,,marc,end,1978,,,,serial,,,,iso639-2b,code,eng,marcform,print,,,,,,,,,,,,,date/sequential designation,"Began with July 23, 1964 issue. Cf. New serial titles.",date/sequential designation,Ceased with Apr. 1978 issue. Cf. New serial titles.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marcorg,DLC,marc,751012,iso8601,19990522220422.0,524579,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,marc,start,1964,,,,,,PIT PITX,,issn,0024-6573,lccn,79008348,lccn,sn 78001603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lcc,AP2 .L813,ddc,,051,,,,marcfrequency,Weekly,,,,,,,,,,,,,,,,,,,,,,,v. ill. 45 cm.,,,,,,numbering,"Vols. for <, 1969-> issued in 2 pts.",yes,oclc,01695797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles free press,Free press,alternative,text,marcgt,newspaper,rdacontent,text,,Newspapers.,,,code,marccountry,cau,,,,,marc,end,1978,,,,serial,Weekly,marcfrequency,Weekly,iso639-2b,code,eng,marcform,electronic,gmd,electronic resource,marccategory,electronic resource,marcsmd,remote,media,rdamedia,computer,carrier,rdacarrier,online resource,date/sequential designation,"Began with:  Volume 1, number 1 (May 25, 1964); Ceased with: Volume 15, number 12 (Apr. 3, 1978).",,,"Published by: New Way Enterprises, <Vol. 10, no. 18 (May 4, 1973)-v.11, no. 32 (Aug. 9, 1974)>",Vols. for <1969-Apr. 1973> issued in 2 pts.,,,,marcgac,n-us-ca,,,,,,,,,,Underground press publications,lcsh,Counterculture,lcsh,Political activists,California,Los Angeles,Newspapers,lcsh,United States,Civil rights,Newspapers,lcsh,California,Newspapers,lcsh,,,,,,,,,,,,,electronic resource,primary display,Pitt users please click through to access via Independent Voices: 06/26/1967 to 12/31/1977,http://pitt.idm.oclc.org/login?url=http://voices.revealdigital.com/cgi-bin/independentvoices?a=cl&cl=CL1&ai=1&sp=BGJFHJH,Los Angeles free press,issn,0024-6573,local,(DLC)   79008348,otherFormat,Print version:,"Rock and roll, counterculture, peace and protest",,,series,,rda,marcorg,UKAMD,marc,120419,iso8601,20190513112100.0,9026735,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",iso639-2b,code,eng,3.5,marc,start,1964,,,,,,,,issn,0024-6573,issn,0024-6573,issn-l,0024-6573,"Kunkin, Art.",,,personal,,,text,Los Angeles :,"Los Angeles Free Press,",1964-1978.,publication,,,,,,"Editor, Art Kunkin.",marcgac,n-us---,Vietnam War (1961-1975),conference,,,California,Los Angeles,United States,,Newspapers,,"Vietnam War, 1961-1975",Civil rights,Counterculture,Political activists,Politics and government,,,Protest movements,,,,,,United States,lcsh,ddc,050,,,,local,(OCoLC)1695797,,,,,,marcgac,a-vt---,1961-1975,,,Underground press publications,Politics and government,Newspapers,California,,,California,,,,,,,,,,,,,,,,,,,,Bowling Green State University,Popular Culture Library.,corporate,,yes,numbering,"Issues for <Feb. 5, 1966-May 9, 1975> called also <issue no. 29-564>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Faire free press May 23, 1964",alternative,Adam Matthew Digital (Firm),corporate,Protest movements,,,,Los Angeles,United States,,,,,,,,,,Introductory issue published as:,"Los Angeles free press (Los Angeles, Calif. 1964)",uniform,Adam Matthew Education (Firm),corporate,original location,"Browne Popular Culture Library, Bowling Green State University",1969-1974,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
