Muhammad speaks,,,text,marcgt,periodical,,,,,,,code,marccountry,ilu,text,"Chicago, Ill",[s.n.],1961-1975,marc,start,1961,marc,end,1975,serial,"Weekly, 1968-",,,iso639-2b,code,eng,marcform,print,,,,,,,,,,,,,date/sequential designation,"Vol. 1, [no. 1] (Oct.-Nov. 1961)-v. 15, no. 8 (Oct. 31, 1975).",,,Issued by Muhammad's Mosque no. 2 (Black Muslims).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bilalian news,local,(OCoLC)2975269,local,(DLC)sn 78004682,succeeding,,,,,,,,marcorg,MUL,marc,751101,iso8601,19990522220422.0,526343,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,,,,"Bimonthly, Oct./Nov. 1961","Monthly, Dec. 1961-June 1962",Semimonthly (irregular) July 1962-1967,marcfrequency,Weekly,PIT PITX,,issn,0027-3031,lccn,sn 84037002,oclc,01758821,,,,,,,,,,,,,,,,,Title from caption.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15 v. : ill. ; 38 cm.,Black Muslims,Periodicals,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,United States,Illinois,Cook,Chicago,,,,,,,,,,,,,,,,,,,,,,,,,,
Muhammad speaks,,,text,marcgt,periodical,,,,,,,code,marccountry,ohu,text,"Chicago, Ill",Muhammad's Mosque No. 2],,marc,end,1975,,,,serial,"Weekly, 1968-1975",,,iso639-2b,code,eng,marcform,microfilm,marccategory,microform,marcsmd,microfilm reel,,,,,,,,,date/sequential designation,"v. 1-15, no. 8; Oct. 1, 1961-Oct. 31, 1975.",reproduction,"Microfilm. Wooster, Ohio, Micro Photo Division, Bell & Howell. reels.  35 mm.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Muhammad speaks,local,(OCoLC)1758821,,,otherFormat,,Bilalian news,local,(OCoLC)3764114,succeeding,,,marcorg,YUS,marc,761014,iso8601,19990522220422.0,539875,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,marc,start,1961,"Monthly, Oct./Nov. 1961-1962.","Biweekly, 1963-1967",,,,PIT PIT2,,issn,0027-3031,oclc,02502367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15 v. ill. 39 cm.,Black Muslims,Periodicals,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marcfrequency,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,United States,Illinois,,Chicago,,,,,,,,,,,,,,,,,,,,,,,,,,
Liberated guardian,,,text,marcgt,periodical,,,,,,,code,marccountry,nyu,text,New York,Guardian Worker's Collective,1970-1973,marc,start,1970,marc,end,1973,serial,Monthly,marcfrequency,Monthly,iso639-2b,code,eng,marcform,print,,,,,,,,,,,,,date/sequential designation,"[Vol. 1, no. 1] (Apr. 20, 1970)-v. 3, no. 8 (Feb. 1973)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New York City star,local,(OCoLC)3333922,,,succeeding,,,,,,,,marcorg,MUL,marc,751101,iso8601,19990522220422.0,528232,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,,,,,,,,,PIT PITX,,oclc,01772605,,,,,Liberated Guardian Worker's Collective,,,corporate,,,,,,,,,,,,,Title from caption.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3 v. : ill. ; 43 cm.,,,,,,additional physical form,Also available on microfilm in the Underground newspaper collection.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York city star,City star,alternative,text,marcgt,periodical,rdacontent,text,ngl,Underground newspapers-New York (State)-New York.,fast,Newspapers.,code,marccountry,nyu,,,,,marc,end,9999,,,,serial,Monthly,marcfrequency,Monthly,iso639-2b,code,eng,marccategory,electronic resource,marcsmd,remote,rdamedia,computer,rdacarrier,online resource,,,,,,,date/sequential designation,"Vol. 1, no. 1 (May 1, 1973)-",,,Reproduction of the originals from Duke University Library.,,,,,marcgac,n-us-ny,Underground press publications,New York (State),New York,,lcsh,Underground press publications,,,fast,,lcsh,,lcsh,,New York (State),New York,,fast,New York (State),,,fast,,,,,,,,,,,,,,,,electronic resource,primary display,Pitt users please click through for access via Gale Cengage,http://pitt.idm.oclc.org/login?url=http://link.galegroup.com/apps/pub/9GAN/AHSI?sid=gale_marc&u=upitt_main,Liberated guardian,local,(DLC)sn 94053408,local,(OCoLC)1772605,preceding,,"Archives of Sexuality & Gender: LGBTQ History and Culture Since 1940, Part II",,,series,,rda,marcorg,MIGCL,marc,771011,iso8601,20180910141145.0,9264246,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",iso639-2b,code,eng,3.5,marc,start,1973,,,,,,,,oclc,1024060119,,,,,,,,,,,text,"New York, NY :","Hard Rain, Inc.,",1973-,publication,,,,,,Magazine/Journal.,,,,,,,New York (N.Y.),,New York County (N.Y.),,Newspapers,New York County,,,,,,,,,,,,,,,,,,,,,,,,,,additional physical form,Available on microfilm from UMI (Underground Newspaper/Press Collection).,,,,,,,,,,,,,,,,,,,,,1 online resource (volumes) : illustrations.,,,,,,,,,,,,,,,,,,,,,,,,,,Newspapers,,,,,,,,,,,,,,,media,carrier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,United States,New York,New York,New York,,,,,,,,,,,,,,,,,,,,,,
Nola express,,,text,,,,,,,,,text,,S.l.],,,[s.n.],,marc,end,uuuu,,,,serial,,,,,,,marcform,electronic,gmd,electronic resource,marccategory,electronic resource,marcsmd,remote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,electronic resource,primary display,Pitt users please click through to access via Independent Voices: 11/15/1968 to 12/14/1973,http://pitt.idm.oclc.org/login?url=http://voices.revealdigital.com/cgi-bin/independentvoices?a=cl&cl=CL1&ai=1&sp=BGEAABC,,,,,,,,,,,,,,marcorg,WaSeSS,marc,170412,iso8601,20170815095108.0,8829045,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,marc,start,uuuu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Title from content provider.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outlaw,,,text,,,,,,,,,text,,"St. Louis, Mo",,,,,,,,,,,serial,,,,iso639-2b,code,eng,marcform,print,,,,,,,,,,,,,,,,,,,,,,,,,Missouri,,,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,preceding,,,,,,,,marcorg,,marc,760620,iso8601,19990522220422.0,536557,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,,,,,,,,,PIT PITT,,oclc,02265586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marcfrequency,Completely irregular,,,,,,,,,,,,,,,,,,,,,,,,Underground newspaper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,St. Louis outlaw.,,,,,,,,,,,,,,,,,,,,,
Pittsburgh fair witness,,,text,marcgt,periodical,,,,,,,code,marccountry,pau,text,"Pittsburgh, Pa",The Commune.,,marc,end,9999,,,,serial,,,,iso639-2b,code,eng,marcform,print,,,,,,,,,,,,,date/sequential designation,v. 1-   Feb. 1970-,additional physical form,Available on microfilm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grok,,,,,preceding,,,,,,,,marcorg,PIT,marc,760620,iso8601,19990522220422.0,536868,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,marc,start,1970,,,,,,PIT PITX,,oclc,02266163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marcfrequency,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pittsburgh point,Point,alternative,text,marcgt,newspaper,,,,,,,code,marccountry,pau,text,"Pittsburgh, Pa",Point Pub. Co.,1966-1970,marc,start,1966,marc,end,1970,serial,Weekly,marcfrequency,Weekly,iso639-2b,code,eng,marcform,print,,,,,,,,,,,,,date/sequential designation,"[Vol. 1, no. 1] Nov. 3-9, 1966-v. 4, no. 23 (June 10, 1970).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marcorg,MUL,marc,750921,iso8601,19990522220422.0,524248,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,,,,,,,,,PIT PITX,PIT PIT2,lccn,sn 85054980,oclc,01645535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4 v. : ill. ; 43 cm.,,,,The,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,United States,Pennsylvania,Allegheny,Pittsburgh,OR,"1969 issues in Underground Newspaper Collection, reel 40 FM",PIT PIT7,OR,,,,,,,,,,,,,
Pittsburgh point,,,text,marcgt,newspaper,,,,,,,code,marccountry,ohu,text,"Pittsburgh, Pa",Point Publishing,196-,marc,start,196u,marc,end,9999,serial,Weekly,marcfrequency,Annual,iso639-2b,code,eng,marcform,microfilm,gmd,microform,marccategory,microform,marcsmd,microfilm reel,,,,,,,reproduction,"Microfilm. Wooster, Ohio : Bell & Howell Co., 19-- microfilm reels ; 35 mm. (Underground newspaper collection).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Underground newspaper collection,,,,,series,,,,,,,aacr,marcorg,AKR,marc,810706,iso8601,20070410085507.0,581501,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,,,,,,,,,,,oclc,07559183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,v. : ill.,Underground newspapers,,lcsh,The,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pennsylvania,Pittsburgh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,United States,Pennsylvania,,Pittsburgh,,,,,,,,,,,,,,,,,,,,,,,,,,
Pittsburgh point index,,,text,,,,,,,,,text,,"Pittsburgh, Pa",,,Carnegie Library of Pittsburgh,1970,,,,,,,serial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marc,950307,iso8601,20171129144721.0,1509434,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rag,,,text,marcgt,newspaper,,,,,,,code,marccountry,txu,text,"Austin, Texas",,,,,,,,,serial,,,,iso639-2b,code,eng,marcform,print,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marcorg,MUL,marc,750901,iso8601,19990522220422.0,522243,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,,,,,,,,,PIT PITT,,oclc,01586244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marcfrequency,Completely irregular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Special numbers, entitled Extrag, accompany some volumes.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
