"Rag, The (GI PRESS)",,,text,,,,,,,,,text,,S.l.],,,[s.n.],,marc,end,uuuu,,,,serial,,,,,,,marcform,electronic,gmd,electronic resource,marccategory,electronic resource,marcsmd,remote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,electronic resource,primary display,Pitt users please click through to access via Independent Voices: 12/01/1972 to 05/31/1973,http://pitt.idm.oclc.org/login?url=http://voices.revealdigital.com/cgi-bin/independentvoices?a=cl&cl=CL1&ai=1&sp=DBJDCCFJ,,,,,,,,,,,,,,marcorg,WaSeSS,marc,170412,iso8601,20170815095406.0,8829525,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,marc,start,uuuu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Title from content provider.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainbow people,,,text,marcgt,periodical,,,,,,,code,marccountry,oru,text,"Gresham, Oregon",Cherokee Examiner.,,,,,,,,serial,,,,iso639-2b,code,eng,marcform,print,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marcorg,,marc,750921,iso8601,19990522220422.0,523885,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,,,,,,,,,PIT PITX,,oclc,01642322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marcfrequency,Completely irregular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rat,,,text,marcgt,periodical,,,,,,,code,marccountry,nyu,text,New York,"R.A.T. Publications, Inc.",,marc,end,19uu,,,,serial,,,,iso639-2b,code,eng,marcform,print,,,,,,,,,,,,,date/sequential designation,Ceased with no. 20 issue.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Women's libeRATion,local,(OCoLC)1763455,,,succeeding,,,,,,,,marcorg,,marc,751101,iso8601,19990522220422.0,527054,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,marc,start,19uu,,,,,,PIT PITX,,oclc,01763455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marcfrequency,Biweekly,,,,,,,,,,,,,,,,,,,,,,,v. ill. 41 cm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rat,"Rat (New York, N.Y.)",uniform,text,marcgt,newspaper,rdacontent,text,,,,,code,marccountry,nyu,,,,,marc,end,1971,,,,serial,Biweekly,marcfrequency,Biweekly,iso639-2b,code,eng,marccategory,electronic resource,marcsmd,remote,rdamedia,computer,rdacarrier,online resource,,,,,,,date/sequential designation,"Jan. 26/Feb. 9, 1970-",date/sequential designation,"Ceased in Aug. 2, 1971?",Newspaper.,Reproduction of the originals from Duke University Library.,,,,,,Feminism,,,,fast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,electronic resource,primary display,Pitt users please click through for access via Gale Cengage,http://pitt.idm.oclc.org/login?url=http://link.galegroup.com/apps/pub/4RBZ/AHSI?sid=gale_marc&u=upitt_main,"Archives of Sexuality & Gender: LGBTQ History and Culture Since 1940, Part II",,,,,series,,,,,,,rda,marcorg,MIGCL,marc,801203,iso8601,20180731084143.0,9263940,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",iso639-2b,code,eng,3.5,marc,start,1970,,,,,,,,oclc,1000825121,,,,,,,,,,,text,New York :,"R.A.T. Publications,",1970-1971.,publication,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lcc,HQ1101 .H47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 online resource (24 volumes) : illustrations.,Feminism,,lcsh,,,,,,,,,,,,,numbering,No more published?,,,,,,,,,,,,,,,,,,,,,,,,media,carrier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,numbering,Issues prior to no. 15 lack numbering.,,,,,,,,,,,,,,,,,,,,numbering,Issues lack year dating.,United States,New York,New York,New York,,,,,,,
RAT,Women's libeRATion,alternative,text,marcgt,newspaper,rdacontent,text,,,,,code,marccountry,nyu,,,,,marc,end,uuuu,,,,serial,Monthly,marcfrequency,Monthly,iso639-2b,code,eng,marccategory,electronic resource,marcsmd,remote,rdamedia,computer,rdacarrier,online resource,,,,,,,date/sequential designation,"July 3, 1969-",,,,,,,,marcgac,n-us---,Women's rights,United States,,Newspapers,lcsh,,New York (N.Y.),Newspapers,lcsh,,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,electronic resource,primary display,Pitt users please click through for access via Gale Cengage.,http://pitt.idm.oclc.org/login?url=http://gdc.galegroup.com/gdc/artemis/atp/AboutThisPublicationPortletWin?mCode=6PLV&p=AHSI&prodId=AHSI&action=e&windowstate=normal&mode=view&userGroupName=upitt_main,Archives of Sexuality & Gender: LGBTQ History and Culture since 1940,,,,,series,,,,,,,rda,marcorg,MIGCL,marc,060614,iso8601,20180627110647.0,9247677,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",iso639-2b,code,eng,3.5,marc,start,1969,,,,,,,,oclc,952385687,,,,,,,,,,,text,"New York, New York :",R.A.T. Publications,,publication,,,,,,Reproduction of the original from Lesbian Herstory Archives.,marcgac,n-us-ny,,,,,New York County (N.Y.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 online resource (volumes) : illustrations.,,,,,,,,,,,,,,,,,,,,,,,,,,Newspapers,,,,,,,,,,,,,,,media,carrier,,,,,,,RAT,alternative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,subterranean news,,,,,,
San Francisco express times,,,text,marcgt,newspaper,,,,,,,code,marccountry,ohu,text,"San Francisco, Calif",Trystero Company,1968-1969,marc,start,1968,marc,end,1969,serial,,,,iso639-2b,code,eng,marcform,microfilm,gmd,microform,,,,,,,,,,,date/sequential designation,"Vol. 1, no. 1 (Jan. 24, 1968)-v. 2, no. 12 (Mar. 25, 1969).",reproduction,"Microfilm. Wooster, Ohio : Micro Photo Division, Bell & Howell. microfilm reels ; 35 mm. (Underground newspaper collection)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Good times,local,(OCoLC) 7445741,,,succeeding,,Underground newspaper collection,,,series,,,marcorg,AKR,marc,810706,iso8601,20070409134719.0,549088,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,,,,,,,,,,,oclc,07559100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marcfrequency,Unknown,,,,,,,,,,,,,,,,,,,,,,,v. : ill.,Underground newspapers,,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,California,San Francisco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Francisco express times,,,text,,,,,,,,,text,,S.l.],,,[s.n.],,marc,end,uuuu,,,,serial,,,,,,,marcform,electronic,gmd,electronic resource,marccategory,electronic resource,marcsmd,remote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,electronic resource,primary display,Pitt users please click through to access via Independent Voices: 01/24/1968 to 03/25/1969,http://pitt.idm.oclc.org/login?url=http://voices.revealdigital.com/cgi-bin/independentvoices?a=cl&cl=CL1&ai=1&sp=CCGHEDJ,,,,,,,,,,,,,,marcorg,WaSeSS,marc,170412,iso8601,20170815095536.0,8829840,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,marc,start,uuuu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Title from content provider.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"San Francisco oracle, facsimile edition",,,text,marcgt,bibliography,,,,,,,code,marccountry,cau,text,"Berkeley, CA",Regent Press,1991,,,,,,,monographic,,,,iso639-2b,code,eng,marcform,print,,,,,,,,,,,,,statement of responsibility,edited by Allen Cohen.,,,,,,,,marcgac,n-us-ca,,,,,lcsh,American newspapers,California,,lcsh,Popular culture,lcsh,,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aacr,marcorg,DLC,marc,920206,iso8601,20181116075213.0,52727,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,,,,,,,,,,,isbn,0916147118,isbn,0916147126,lccn,92114556 //r93,,,,,,,,,,,,,,,,,"Facsim. of: Sept. 3, 1966-Feb. 1968.",,,,,,,California,San Francisco,Haight-Ashbury (Calif.),,,,,,,,,,,,,,,,,,,lcc,PN4899.S45 S36 1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"lvi, 385 p. : ill. (some col.) ; 37 cm.",,,,The,,bibliography,Includes bibliographical references (p. lvi).,,oclc,26504011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"the psychedelic newspaper of the Haight-Ashbury, 1966-1968",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1st ed.,00,San Francisco oracle,Facsimiles,San Francisco,Sources
St. Louis outlaw,,,text,marcgt,periodical,,,,,,,code,marccountry,xx,text,"St. Louis, Mo",,,marc,end,9999,,,,serial,,,,iso639-2b,code,eng,marcform,microfilm,,,,,,,,,,,,,date/sequential designation,Began publication in 1970. cf. NST.,reproduction,"Microfilm. Wooster, Ohio. Micro Photo Division, Bell & Howell.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bell and Howell Underground Press Collection,,,,,series,,Outlaw,,,succeeding,,,marcorg,KSU,marc,780424,iso8601,20070410091732.0,542774,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,marc,start,1970,,,,,,,,oclc,03824275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marcfrequency,Unknown,,,,,,,,,,,,,,,,,,,,,,,,Underground periodicals,,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Missouris,St. Louis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,United States,Missouri,,St. Louis,,,,,,,,,,,,,,,,,,,,,,,,,,
Viet report,Viet-report,alternative,text,marcgt,periodical,,,,,,,code,marccountry,nyu,text,New York,"Viet-Report, Inc.",1965-1968],marc,start,1965,marc,end,1968,serial,9 no. a year,marcfrequency,Monthly,iso639-2b,code,eng,marcform,print,,,,,,,,,,,,,date/sequential designation,"Began with: v. 1 (July 1965); ceased with: v. 3, no. 8/9 (summer 1968).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Leviathan,local,(OCoLC)8118332,,,succeeding,,,,,,,,marcorg,,marc,750920,iso8601,19990522220422.0,523808,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,,,,,,,,,PIT PITX,,issn,0506-9424,oclc,01641656,,,,,,,,,,,,,,,,,,,"Description based on: v. 3, no. 8/9 (summer 1968); title from cover.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3 v. : ill. ; 29 cm.,American newspapers,Periodicals,lcsh,,,numbering,"Issue for summer 1968 called special issue and incorporates June, July and August 1968.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,United States,New York,,New York City,,,,,,,,,,,,,,,,,,,,,,,,,,
Viet report,,,text,marcgt,newspaper,,,,,,,code,marccountry,ohu,text,"New York, N.Y","Viet-Report, Inc.",196 -,marc,start,1965,marc,end,1968,serial,9 no.a year,marcfrequency,Unknown,iso639-2b,code,eng,marcform,microfilm,gmd,microform,,,,,,,,,,,date/sequential designation,Began with vol. 1 (July 1965).,date/sequential designation,"Ceased with vol. 3, nos. 8/9 (summer 1968).","Description based on: Vol. 3, nos. 6&7 (Apr./May 1968).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viet report,local,(OCoLC)1641656,,,otherFormat,,Leviathan,,,succeeding,,,marcorg,PIT,marc,780116,iso8601,20070409151403.0,542187,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,,,,,,,,,,,issn,0506-9424,oclc,03560925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reproduction,"Microfilm. Wooster, Ohio : Micro Photo Division, Bell & Howell. microfilm reels ; 35 mm. (Underground newspaper collection)",,,,,,,,,,,,,,,,,,,Underground  newspaper collection,series,,Underground newspapers,,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New York (State),New York,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,United States,New York,,New York,,,,,,,,,,,,,,,,,,,,,,,,,,
