In these times,In these times,abbreviated,Institute for Policy Studies,corporate,text,marcgt,periodical,,,,,code,marccountry,ilu,text,Chicago,,,"Institute for Public Affairs, etc.]",,,marc,end,9999,,,,serial,"41 no. a year <, Apr. 24-30, 1985->","42 no. a year <, Nov. 21/Dec 4, 1979->","Weekly (except 1st weeks of Jan. & Aug., last weeks of July & Dec.) <, Aug. 1979->",marcfrequency,Weekly,iso639-2b,code,eng,marcform,print,v. ill. 45 cm.,date/sequential designation,"v. 1-   Nov. 15-21, 1976-","""The independent socialist newspaper.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lcc,AP2 .I526,ddc,,051,,,,Alternative press index,,,,,,,isReferencedBy,,,,,,,,,,,,,,,issn,0160-5992,lccn,,78640799,oclc,03690551,,,,,,,,,,,,,marcorg,DLC,marc,780306,iso8601,20121114185540.0,542450,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,,Institute for Public Affairs,corporate,,,Vols. for 1978-82 isued by the Institute for Policy Studies; 1985-   by the Instute for Public Affairs.,,,,,,,,,,,marc,start,1976,,,,,PIT PITX,,,,,,,,,,,,,,,part,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In these times,In these times (Online),uniform,Institute for Policy Studies,corporate,text,marcgt,periodical,rdacontent,text,,Periodicals.,code,marccountry,ilu,text,Chicago],,,"[Institute for Public Affairs, etc.]",,,marc,end,9999,,,,serial,"41 no. a year, <Apr. 24-30, 1985->","Weekly (except 1st weeks of Jan. & Aug., last weeks of July & Dec.), <Aug. 1979->","42 no. a year, <Nov. 21/Dec 4, 1979->",marcfrequency,Weekly,iso639-2b,code,eng,marcform,electronic,,date/sequential designation,"Print began with v. 1 in Nov. 15-21, 1976.","""The independent socialist newspaper.""",system details,Mode of access: World Wide Web.,,,,,,,marcgac,n-us---,,lcsh,Socialism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lcc,AP2 .I526,lcc,,HX1 .I55,electronic resource,primary display,http://pitt.idm.oclc.org/login?url=https://advance.lexis.com/api/search?source=MTA1NDcxNg&context=1516831,In these times,issn,0160-5992,local,(DLC)   78640799,local,(OCoLC)3690551,otherFormat,,,,,,,,,,,,,,,issn,0160-5992,,,,,,,,,,,,,,,,,aacr,marcorg,OCLCS,marc,780306,iso8601,20181218084849.0,4181809,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",iso639-2b,code,eng,3.5,,"Institute for Public Affairs (Chicago, Ill.)",corporate,,,,,,,Socialism,,,,,United States,,marc,start,1976,,,,,,,,,,,,,,,Vols. for 1978-82 issued by the Institute for Policy Studies; 1985- by the Institute for Public Affairs.,,,Periodicals,,,,,,,,,,,,,,,,,,,Electronic journals.,gmd,electronic resource,marccategory,electronic resource,marcsmd,remote,media,rdamedia,computer,carrier,rdacarrier,online resource,United States,ddc,051,Pitt users please click through to access via Nexis Uni: 08/19/1996 to present,electronic resource,Pitt users please click through to access via Freely Accessible General Interest Journals: 2001 to present,http://www.inthesetimes.com,Print version:,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Independent socialist,,,Independent Socialist Clubs of America,corporate,text,marcgt,periodical,,,,,code,marccountry,cau,text,"New York, N.Y. : New York Independent Socialist Club",,,,,1967-1968,marc,start,1967,marc,end,1968,serial,"10 no. a year, 1968","bimonthly, 1967",,,,iso639-2b,code,eng,marcform,print,"1 v. : ill., ; 27 cm.",date/sequential designation,"Vol. 1, no. 1 (Jan./Feb.1967)-v. 1, no. 7 (Oct. 1968)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"I.S., independent socialist",local,(OCoLC)4799318,,,,,succeeding,,,,,,,,,,,,,,,oclc,02262203,,,,,,,,,,,,,,,,,,marcorg,PIT,marc,760620,iso8601,19990522220422.0,534877,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,,New York Independent Socialist Club,corporate,,,"Vol 1, nos. 4-7 published by the California Independent Socialist Clubs of America in Berkeley, California",,,,,,,,,,,,,,marcfrequency,Monthly,numbering,Frequency varies.,PIT PITX,,Socialism,Periodicals,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Internal bulletin,,,Socialist Workers Party,corporate,text,marcgt,periodical,,,,,code,marccountry,nyu,text,New York,,,,,,marc,end,19uu,,,,serial,,,,,,iso639-2b,code,eng,marcform,print,v.,date/sequential designation,no. 1-   1937-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,oclc,01773541,,,,,,,,,,,,,,,,,,marcorg,,marc,751101,iso8601,19990522220422.0,528292,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,,,,,,,,,,,,,,,,,marc,start,1937,,,,,PIT PITX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marcfrequency,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
International Socialist review,Int. Social. rev,abbreviated,,,text,marcgt,periodical,,,,,code,marccountry,nyu,text,New York,,,International Socialist Review Pub. Association],,,marc,end,1975,,,,serial,Monthly (bimonthly July-Aug.) May 1970-Mar. 1975,Quarterly summer 1956-fall 1966,Bimonthly Jan.-Feb. 1967--Mar.-Apr. 1970,marcfrequency,Monthly,iso639-2b,code,eng,marcform,print,20 v. ill. 22-28 cm.,date/sequential designation,"Vol. 17, no. 3 (summer 1956)-vol. 36, no. 3 (Mar. 1975).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"America, history and life",,,,,,,isReferencedBy,Historical abstracts. Part A. Modern history abstracts,,,,,,,isReferencedBy,Historical abstracts. Part B. Twentieth century abstracts,,,,,isReferencedBy,issn,0020-8744,lccn,,sc 78000044,oclc,02262633,,,,,,,,,,,,,marcorg,,marc,760620,iso8601,20121114185521.0,535055,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,,,,,,,,,,,,,,,,,marc,start,1956,,,,,PIT PITT,,,,,,,,,,,,,,,part,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIT PITX,coverage,1971-1974,coverage,1971-1974,,part,coverage,1971-1974,,part,"Fourth International (New York, N.Y.)",local,(OCoLC)7196004,preceding,Young Socialist,local,(OCoLC)5463533,preceding,Militant,local,(OCoLC)2264193,succeeding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I.S,Independent socialist,alternative,Independent Socialist Clubs of America,corporate,text,marcgt,periodical,,,,,code,marccountry,cau,text,"Berkeley, Ca",,,Independent Socialist Clubs of America,,1969-1969,marc,start,1969,marc,end,1969,serial,Ten no. a year,,,,,iso639-2b,code,eng,marcform,print,5 no. : ill. ; 44 cm.,date/sequential designation,No. 8 (March 1969)-no. 12 (Sept. 1969),"""Monthly magazine of the Independent Socialist Clubs of America.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Independent socialist,local,(OCLC) 2262203,,,,,preceding,"I.S., international socialist",local,(OCLC) 1752454,,,,,succeeding,,,,,,,oclc,04799318,,,,,,,,,,,,,,,,,,marcorg,PIT,marc,790330,iso8601,19990522220422.0,544608,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,,,,marcfrequency,Monthly,,,,,,,,,,,,,,,,,,,PIT PITX,,Socialism,Periodicals,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,independent socialist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"I. S., independent socialist",Independent socialist,alternative,Independent Socialist Clubs of America,corporate,text,marcgt,newspaper,,,,,code,marccountry,ohu,text,"Berkeley, Calif",,,Independent Socialist Clubs of America.,,,marc,end,1969,,,,serial,,,,,,iso639-2b,code,eng,marcform,microfilm,5 no. ill. 44 cm.,date/sequential designation,no. 8-12; Apr.-Sep. 1969.,"""Monthly magazine of the Independent Socialist Clubs of America.""",reproduction,"Microfilm. Wooster, Ohio, Bell & Howell. 35 mm. (Underground Newspaper Microfilm Collection).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Independent socialist,,,,,,,preceding,"I. S., international socialist",,,,,,,succeeding,,,,,,,oclc,04799259,,,,,,,,,,,,,,,,,,marcorg,PIT,marc,790330,iso8601,19990522220422.0,544607,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,,,,,,,,,,,,,,,,,marc,start,1969,,,,,PIT PIT2,,Socialism,Periodicals,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marcfrequency,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I.S,International socialist,alternative,International Socialists,corporate,text,marcgt,newspaper,,,,,code,marccountry,cau,text,"Berkeley, Calif",,,International Socialist Publishing Co.,,1969-1970,marc,start,1969,marc,end,1970,serial,Ten no. a year,,,,,iso639-2b,code,eng,marcform,print,8 no. : ill. ; 44 cm.,date/sequential designation,No. 13 (Oct. 1969)-no. 20 (June 1970),"""A revolutionary socialist monthly.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"I.S., independent socialist",local,(OCoLC)4799318,,,,,preceding,Worker's power,issn,0019-0535,local,(OCoLC)1770108,,,succeeding,,,,,,,oclc,01752454,,,,,,,,,,,,,,,,,,marcorg,,marc,751101,iso8601,19990522220422.0,525475,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,,,,marcfrequency,Monthly,,,,,,,,,,,,,,,,,,,PIT PITX,,Socialism,Periodicals,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,international socialist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"I.S., International socialist",International socialist,alternative,International Socialists,corporate,text,marcgt,newspaper,,,,,code,marccountry,ohu,text,"Berkeley, Calif",,,International Socialist Pub. Co.,,1969-1970,marc,start,1969,marc,end,1970,serial,,,,,,iso639-2b,code,eng,marcform,microfilm,8 no. : ill. ; 44 cm.,date/sequential designation,No. 13 (Oct. 1969)-no. 20 (Jun. 1970),"""A revolutionary socialist monthly.""",reproduction,"Microfilm. Wooster, Ohio, Bell & Howell,  reel. 35 mm. (Underground newspaper collection)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Underground newspaper collection,,,,,,,series,"I.S., International socialist",local,(OCoLC)1752454,,,,,otherFormat,"I.S., Independent socialist",local,(OCoLC)7219396,,,preceding,oclc,07219417,,,,,,,,,,,,,,,,,,marcorg,PIT,marc,810312,iso8601,19990522220422.0,548352,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,PIT PIT2,,Socialism,Periodicals,lcsh,,,,,,Issued by the International Socialists.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marcfrequency,Unknown,,,,,,,,,,,,Worker's power,issn,0019-0535,succeeding,,,,,,,,,,local,(OCoLC)7219463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Labor action,Labor act,abbreviated,Independent Socialist League,corporate,text,marcgt,periodical,,,,,code,marccountry,nyu,text,New York,,,"Labor Action Pub. Co., etc.]",,1940-58,marc,start,1940,marc,end,1958,serial,"Biweekly, July 29, 1957-Sept. 22, 1958","Weekly, May 20, 1940-",,,,iso639-2b,code,eng,marcform,print,19 v. ill. 55 cm.,date/sequential designation,"v. 4, no. 6-v. 22, no. 19; May 20, 1940-Sept. 22, 1958.","""A paper in the interests of labor.""",numbering,"Vol. 4, no. 6 preceded by a preview number called Special May Day ed.",,,,,,,,,,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lcc,HX1 .L26,ddc,,335.05,,,,Labor action,local,(DLC)   74646856,,,,,otherVersion,Young Socialist challenge,,,,,,,preceding,,,,,,,issn,0094-6850,lccn,,44035230,oclc,01755394,,,,,,,,,,,,,marcorg,DLC,marc,751101,iso8601,19990522220422.0,525980,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,,Young People's Socialist League of America,corporate,,,,,,,Socialism,,,,,,,,,,marcfrequency,Biweekly,,,PIT PITT,,Socialism,Periodicals,lcsh,,,,,,"Organ of the Workers Party of the United States (later called the Independent Socialist League), 1940-Dec. 15, 1941.","Published by the National Council of the Young People's Socialist League of America, May-Sept. 1940.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(1940),code,marcgac,nyu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leviathan,,,,,text,marcgt,periodical,,,,,code,marccountry,nyu,text,New York,,,"V. R.-Leviathan Publications, Inc.",,,marc,end,1970,,,,serial,Nine times yearly,,,,,iso639-2b,code,eng,marcform,print,,date/sequential designation,"v. 1, no. 1-    March, 1969-",,numbering,Includes an unnumbered broadside published as a farewell issue and distributed to subscribers in spring 1971.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viet-report,,,,,,,preceding,May,,,,,,,preceding,,,,,,,issn,0024-1563,oclc,,01587001,,,,,,,,,,,,,,,marcorg,MUL,marc,750901,iso8601,19990522220422.0,522328,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,,,,,,,,,,,,,,,,,marc,start,1969,,,date/sequential designation,"Ceased publication with v. 2, no. 4, fall 1970.",PIT PITX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leviathan,"Leviathan (New York, N.Y.)",uniform,,,text,marcgt,periodical,rdacontent,text,,Newspapers.,code,marccountry,cau,,,,,,,,marc,end,1970,,,,serial,Nine times yearly,,,,,iso639-2b,code,eng,marcform,electronic,,date/sequential designation,"Began with: Vol. 1, no. 1 (Mar. 1969); ceased with: v. 2, no. 4 (Fall, 1970).",Issues are alternately prepared by the New York or San Francisco staff.,numbering,"Vol. 1, no. 1, March 1969 preceded by an issue called: Prospectus dated February 3rd, 1969.",,,,,,,marcgac,n-us-ca,1969-1974,,Underground press publications,,lcsh,Radicalism,,Newspapers,lcsh,Political activists,,Newspapers,lcsh,Socialism,Newspapers,lcsh,Civil rights,,Newspapers,lcsh,Women's rights,,Newspapers,lcsh,Civil rights,,,Political activists,,,,Politics and government,,Radicalism,,Socialism,,Underground press publications,,Women's rights,,Politics and government,lcsh,California,,lcc,HX1,ddc,23,322.44,electronic resource,primary display,http://pitt.idm.oclc.org/login?url=http://voices.revealdigital.com/cgi-bin/independentvoices?a=cl&cl=CL1&ai=1&sp=BFIHAAB,"Leviathan (New York, N.Y.)",issn,0024-1563,local,(DLC)sn 96094996,local,(OCoLC)1587001,otherFormat,Viet-report,local,(OCoLC)1641656,,,,,preceding,May,,,,,preceding,issn,2469-7966,issn,yes,0024-1563,,,,,,,,,,,,,,rda,marcorg,UKAMD,marc,120419,iso8601,20180214093825.0,8828596,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",iso639-2b,code,eng,3.5,,,,,,,,,,,,California,San Francisco,,United States,,marc,start,1969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gmd,electronic resource,marccategory,electronic resource,marcsmd,remote,media,rdamedia,computer,carrier,rdacarrier,online resource,,,,Pitt users please click through to access via Independent Voices: 02/03/1969 to 09/30/1970,,,,Print version:,,,,,,,,,,,,,,,"Paper tiger (Boston, Mass.)",,,preceding,,,,,,,,,,,,,,,,text,"New York, New York :","V.R.--Leviathan Publications, Inc.,",1969-,publication,text,"San Francisco, Calif. :","[V.R.-Leviathan Publications, Inc.]",,publication,marcgac,n-us---,United States,United States,United States,United States,1969-1974,Newspapers,San Francisco,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leviathan,"Leviathan (New York, N.Y.)",uniform,,,text,marcgt,periodical,,,,,code,marccountry,ohu,text,"New York, N.Y",,,"V. R.-Leviathan Publications, Inc.",,1969-1970,marc,start,1969,marc,end,1970,serial,,,,,,iso639-2b,code,eng,marcform,microfilm,2 v. : ill.,date/sequential designation,"Vol. 1, no. 1 (Mar. 1969)-v. 2, no. 4 (Fall 1970).",Imprint varies: New York and San Francisco.,reproduction,"Microfilm. Wooster, Ohio : Micro Photo Division, Bell & Howell.  microfilm reels ; 35 mm. (Underground newspaper collection)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Leviathan,local,(OCoLC)1587001,,,,,otherFormat,Viet report,local,(OCoLC)3560925,,,,,preceding,May,,,,,preceding,oclc,08299771,,,,,,,,,,,,,,,,,,marcorg,PIT,marc,820401,iso8601,19990522220422.0,550015,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,PIT PIT2,,Socialism,Periodicals,lcsh,,,,,,"Absorbed: Viet report, May, and Paper tiger.",,,,,,,,,,,,,,,,,,,,,,,gmd,microform,,,,,,,,,,,,,,,,,,,,marcfrequency,Unknown,,,,,,,,,,,,Paper tiger,,,preceding,Underground newspaper collection,,,series,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Militant,Militant,abbreviated,Socialist Workers Party,corporate,text,marcgt,newspaper,,,,,code,marccountry,nyu,text,New York,,,[Militant],,,marc,end,9999,,,,serial,"Weekly (except 2 weeks in Aug., last week of Dec., and 1st week of Jan.) <Oct. 9, 1981>-",Weekly,,,,iso639-2b,code,eng,marcform,print,v. : ill. ; 44-58 cm.,date/sequential designation,"Vol. 5, no. 5 (Feb. 1941)-","""A socialist newsweekly published in the interests of the working people.""",,,,,,,,,,,,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alternative press index,,,,,,,isReferencedBy,International Socialist review,,,,,,,constituent,World outlook,,,,,constituent,issn,0026-3885,lccn,,sn 78001604,oclc,02264193,,,,,,,,,,,,,marcorg,PIT,marc,760620,iso8601,19990522220422.0,535801,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",,,,3.5,,,,,,"Includes supplements: International socialist review, and: World outlook.",,,,Socialism,,,,,,,marc,start,1941,marcfrequency,Weekly,,,PIT PITX,The,Socialism,Periodicals,lcsh,Periodicals,International Socialist review,uniform,,,"Official organ of the Socialist Workers Party, Feb.-Dec. 6, 1941.",,,,,part,,,,,,World outlook,uniform,,,,,,,,,,,,,,,,,,,,,,,United States,,,,,,,,,,,,,,,,,,,,,,Socialist appeal,,,preceding,"Intercontinental press (New York, N.Y. : 1985)",local,(OCoLC)13048403,preceding,,,,,,,,"(N.Y. N.Y., 1941)",,,,,,,,,,,,,,,,,,,,,,,,,United States,New York,New York,New York,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
militant,Militant,abbreviated,Socialist Workers Party,corporate,text,marcgt,newspaper,rdacontent,text,,Newspapers.,code,marccountry,nyu,text,"New York, N.Y",,,Militant Pub. Co.,,1941-,marc,start,1941,marc,end,9999,serial,"Weekly (except 1 week in Dec., and biweekly mid June-mid Aug.), Nov. 22, 1993-","Weekly, Feb. 1, 1941-July 4, 1960","Weekly (except biweekly July-Aug.), July 11/18, 1960-May 24, 1968",,,iso639-2b,code,eng,marcform,electronic,,date/sequential designation,"Vol. 5, no. 5 (Feb. 1, 1941)-","""A Socialist newsweekly/Published in the interests of the working people.""",numbering,"Continues the numbering of Socialist appeal (New York, N.Y.).",language,"English and Spanish, June 2005-",,,"Absorbed Perspectiva mundial, and includes a section in Spanish with that title, <June 27, 2005>-Oct. 3, 2005; that section in Spanish is entitled El militante, Oct. 10, 2005-",,marcgac,n-us-ny,,lcsh,Socialism,Newspapers,lcsh,Working class,,Newspapers,lcsh,Socialism,,,,Working class,,,Política,,,,,,Newspapers,lcsh,,,,,New York (State),,,,,,,,,,,,,,,,,lcc,HX1 .M514,ddc,11,071,electronic resource,primary display,http://www.themilitant.com/,Perspectiva mundial,,,,,,,constituent,Militante,,,,,,,constituent,International Socialist review,issn,0020-8744,local,(DLC)sc 78000044,constituent,issn,0026-3885,issn-l,,0026-3885,stock number,"14 Charles Ln., New York, N.Y., 10014",,,,,,,,,,,,aacr,marcorg,PIT,marc,760620,iso8601,20181218090826.0,4836663,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
